,연번,노선번호,업체,기점,경유지,종점,평일_운행대수,토요일_운행대수,공휴일_운행대수,예비대수,운행거리(km),운행소요시간(분),휴식소요시간(분),평일첨두_배차간격,평일비첨두_배차간격,토요일첨두_배차간격,공휴일비첨두_배차간격,1대당횟수(평일),1일총횟수(평일),1일총횟수(토요일),1일총횟수(공휴일),첫차~막차
156,129.0,506,삼성,반여4동,안락교차로,시민공원,8.0,8.0,7.0,1.0,24.3,92.0,15.0,10.0,14.0,14.0,16.0,9.7,77.0,74.0,70.0,05:20~22:40
157,130.0,508,남부,청학동,부산역,중앙공원 민주공원,11.0,9.0,8.0,0.0,26.3,91.0,15.0,9.0,11.0,13.0,15.0,8.727272727272727,96.0,83.0,74.0,05:00~23:16
158,131.0,520,태영,용원,낙동강 하구언,한성기린,4.0,4.0,4.0,0.0,86.5,216.0,30.0,60.0,74.0,80.0,80.0,3.5,14.0,14.0,14.0,05:00~20:50
159,132.0,583,용화,,,,2.0,2.0,1.0,0.0,,,,,,,,7.5,15.0,15.0,8.0,
160,,583,창성,,,,3.0,3.0,3.0,1.0,,,,,,,,8.0,24.0,24.0,24.0,
161,,583,계,용당동,서면,자유시장,5.0,5.0,4.0,1.0,29.3,99.0,10.0,21.0,25.0,25.0,26.0,7.8,39.0,39.0,32.0,05:15~22:35
162,133.0,1000,동원,다대포,부산역,서면,13.0,13.0,12.0,1.0,44.2,143.0,20.0,10.0,14.0,14.0,15.0,5.9,76.0,76.0,70.0,05:00~22:15
163,134.0,1001,부일,청강리,부산역,하단,30.0,27.0,26.0,1.0,78.8,235.0,30.0,8.0,10.0,11.0,12.0,3.49,105.0,96.0,94.0,04:30~22:00
164,135.0,1002,삼신,서창,안락동,"해운대문화
복합센터",15.0,15.0,14.0,1.0,79.1,203.0,35.0,16.0,16.0,17.0,18.0,4.3,65.0,65.0,59.0,04:50~22:00
165,136.0,1003,부산,청강리,부산역,대학병원,26.0,26.0,23.0,1.0,78.5,233.0,25.0,8.0,13.0,13.0,14.0,3.46,90.0,90.0,77.0,04:20~22:20
166,137.0,1004,태영,김해,서면,국제여객 터미널,19.0,18.0,15.0,1.0,73.1,215.0,25.0,11.0,14.0,15.0,17.0,3.8,72.0,71.0,60.0,04:50~21:40
167,138.0,1005,태영,지사,사상역,"국회부산
도서관",7.0,6.0,6.0,0.0,102.4,196.0,25.0,20.0,32.0,37.0,37.0,4.0,28.0,24.0,24.0,06:00~20:20
168,139.0,1006,신한,태종대,부산박물관,동해선 신해운대역,6.0,6.0,5.0,0.0,59.0,174.0,30.0,32.0,35.0,35.0,37.0,5.0,30.0,30.0,27.0,05:00~22:00
169,140.0,1008,삼신,좌천,정관,동래지하철역,15.0,15.0,14.0,1.0,72.5,176.0,30.0,14.0,14.0,14.0,15.0,4.8,72.0,72.0,67.0,05:20~22:00
170,141.0,1009,금진,,,,2.0,2.0,2.0,0.0,,,,,,,,3.0,6.0,6.0,6.0,
171,,1009,삼진,,,,2.0,2.0,2.0,0.0,,,,,,,,3.5,7.0,6.0,6.0,
172,,1009,성원,,,,2.0,2.0,2.0,0.0,,,,,,,,3.0,6.0,6.0,6.0,
173,,1009,계,금곡 주차장,구포역,가덕 선착장,6.0,6.0,6.0,0.0,107.0,216.0,20.0,40.0,48.0,50.0,50.0,3.2,19.0,18.0,18.0,05:20~20:50
174,142.0,1010,세진,정관,반여농산물시장,서면,17.0,17.0,15.0,1.0,68.0,183.0,20.0,9.0,13.0,13.0,15.0,4.388235294117647,74.6,74.6,65.6,04:50~21:40
175,143.0,1011,부일,,,,6.0,6.0,6.0,1.0,,,,,,,,3.5,21.0,21.0,21.0,
176,,1011,해동,,,,6.0,6.0,6.0,1.0,,,,,,,,3.3,20.0,20.0,20.0,
177,,1011,계,청강리,영도,경제자유 구역청,12.0,12.0,12.0,2.0,97.0,227.0,25.0,15.0,30.0,30.0,30.0,3.4,41.0,41.0,41.0,05:00~21:00
178,144.0,2000,동남,,,,2.0,2.0,2.0,0.0,,,,,,,,,,,,
179,,2000,동원,,,,1.0,1.0,1.0,0.0,,,,,,,,,,,,
180,,2000,동진,,,,1.0,1.0,1.0,0.0,,,,,,,,,,,,
181,,2000,태영,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,
182,,2000,계,하단역,"명지,외포",거제 연초,5.0,5.0,5.0,1.0,110.0,180.0,30.0,25.0,25.0,25.0,25.0,4.0,20.0,20.0,20.0,06:00~22:30
