,기사요약
75,"15일 국토교통부와 버스업계 등에 따르면 정부는 현재 서울 등 8개 지자체가 도입 중인 준공영제 대상 버스를 늘리는 방식으로 버스기사 처우를 개선하기로 했다_x000D_한편 경기도는 14일 4종류의 시내버스 중 일반형 버스는 200원, 직행좌석형 버스(광역버스)는 400원 각각 요금을 인상하기로 했다고 발표했다_x000D_15일 전국 지자체에 따르면 서울시 버스 노사는 임금 3_x000D_6% 인상과 2021년까지 정년 만 61세에서 63세로 단계적 연장, 이달 만료되는 학자금 등 복지기금 5년 연장 등 조건에 합의했다_x000D_부산 시내버스 노사는 3% 임금 인상과 교대근무를, 창원은 임금 4% 인상과 함께 준공영제 시행 후 정년을 현행 60세에서 63세로 연장, 공휴일·학자금 지원 확대에 합의했다_x000D_"
76,"에디슨모터스 대표이사 강영권은 지난 16일 가진 본지 인터뷰에서 '11m 전기저상버스 가격을 대당 3억6500만원(320kW 모터 204kWh 배터리 장착 전기저상버스를 9년 사용 후 반납 조건으로 2000만원 할인, 100대 구매 계약 조건으로 1000만원 할인)대의 파격적인 가격으로 공급하겠다'는 판매방침을 제시했다_x000D_3개 회사의 전기저상버스 29대를 6개월간 운영해 본 운수회사들과 서울시가 21일 전기저상버스 운행결과를 최종 평가하는 보고회를 갖는다고 하는데, '에디슨모터스 전기저상버스가 최고'라는 평가를 듣고 싶고, 들을 수 있도록 애프터서비스 및 사후관리를 위해 열심히 노력해 왔다_x000D_에디슨모터스는 앞으로 '소비자가 왕이라는 서비스 정신으로, 품질이 타사보다 월등하게 높은 전기저상버스를, 가격은 중국산 전기저상버스 수준으로 공급'할 예정이다_x000D_그렇지만 차를 구입할때 당장 할인해 달라고 하면, 이자 등을 고려해 2000만원을 할인해드리고, 100대를 한꺼번에 계약하거나 3년동안 100대를 사겠다고 약정하면 대당 1000만원씩을 더 할인해 드리기 때문에 1대당 3억6500만원에 공급하게 된다_x000D_참고로 수원여객은 국내외 8개사 전기저상버스 를 각 7~10일간 품질테스트를 하고 가격과 AS 사후관리 서비스 등을 종합적으로 고려해 에디슨 전기저상버스를 선정했다고 한다_x000D_반면에 에디슨모터스 전기저상버스는 복합소재로 만들었고, 배터리나 모터가 월등히 뛰어나고, 내구성이 월등히 좋기 때문에 가성비가 높은 편이다_x000D_이런 문제점들을 고려하면 에디슨모터스 전기저상버스가 오히려 가성비가 높기 때문에 점점 구매가 늘어나는 추세다_x000D_에디슨모터스 전기저상버스는 '곡선미가 뛰어나고 디자인이 좋다'는 평가를 받고 있다_x000D_"
77,"윤 이사장은 “수익을 사용자인 조합원들에게 적극적으로 환원하는 다양한 정책들도 조합원 확대 등 발전의 원동력이 되고 있다”고 밝혔다_x000D_매년 지역 중·고생 2000만 원 장학금 지급과 학교발전지원금 전달 뿐만 아니라 지난해엔 지역 내 교통약자의 교통 편의를 위해 부산진구노인장애인복지관에 2억 5000만 원 상당의 저상버스를 기부하기도 했다_x000D_"
78,"리프트 고장, 다른 승객들 눈총 등 장애인 이용 활성화 걸림돌저상버스 예약 시스템 등 장애인 불편 줄이는 대안 도입 주장""버스가 저를 못 보고 그냥 지나칠 때가 많아요_x000D_리프트가 고장난 버스가 오면 하염없이 다음 버스를 기다려야 한다_x000D_장애인들의 저상버스 이용률을 높이기 위해선 버스 탑승 과정에서 발생하는 불편을 최소화하는 게 급선무라고 주장한다_x000D_"
79,"저상버스 이용에 따른 불편함에다 다른 승객의 눈치까지 보느라 이용을 꺼릴 수밖에 없는 분위기 탓이다_x000D_배차 간격 등 무엇보다 저상버스 이용에 따른 불편이 문제겠지만, 장애인의 더딘 승차 등에 따른 다른 승객의 부담스러운 시선을 지적할 만하다_x000D_"
80,"부산시는 내년 중 수영강과 광안리해수욕장 일원에 수륙양용버스인 ‘해상시티투어버스’, 자갈치~센텀을 운항하는 해상버스와 해상택시를 도입할 계획이라고 30일 밝혔다_x000D_해운대 노선은 운영 3년 만에 초기 투자비용을 회수할 것으로 예상됐다_x000D_하지만 낙동강 노선은 수익성 지수가 0_x000D_오륙도선 저상트램 사업은 내년 착공에 들어가 2023년 준공될 예정이다_x000D_부산시는 지난해 12월 오륙도선 저상트램 기본계획(안)을 수립한 이후 주민공청회와 부산시의회 의견 청취 등을 거쳐 올 4월 국토부에 승인을 신청했다_x000D_"
81,"범대위는 또 “감사원의 감사내용에 명시된 부산교통의 불법교차운행에 대해 합당한 행정처분을 하라”고 요구했다_x000D_"
82,
83,"부산시와 해운대구는 관광형 요트 ‘리버크루즈’가 지난 7일부터 수영강에서 운항에 들어갔다고 9일 밝혔다_x000D_부산시는 내년에 수영강과 광안리해수욕장 일원에 수륙양용버스인 ‘해상시티투어버스’, 자갈치~센텀을 운항하는 해상버스와 해상택시를 도입할 계획이다_x000D_"
84,"법 제정 15년 됐지만 여전히 '시외 고속버스' 타기 힘든 장애인들""이동권은 기본적인 권리…우리도 버스 타고 고향 가고 싶다""3개월 전부터 '휠체어 탑승 고속버스' 시범사업 시작했지만…""갈 길 멀어""노선 겨우 4개에 전국 9000여대 버스 중 10대 뿐…'3일 전 예약' 등 문제점 다수국토부 ""개선해야 할 점 수시 청취중…시범사업 올 연말까지 연장 계획""[CBS노컷뉴스 서민선 기자]15년_x000D_제가 탈 수 있는 교통편이 없거든요""설 연휴 하루 전인 지난 23일 서울역에서 만난 한국장애인자립생활센터협의회 최용기 회장(55)은 명절 계획을 묻자 이같이 말했다_x000D_이동권 투쟁에 뛰어들게 된 계기""라고 말했다_x000D_"
85,"지난 10월 28일부터 휠체어 탑승이 가능한 고속버스가 서울고속버스터미널에서 부산과 강릉으로, 서울 센트럴시티터미널에서 당진과 전주로 운행되며 장애인의 이동권 향상에 첫 발을 뗀 것이다_x000D_조현수 정책실장은 ""아직 터미널 환경이 충분하지 못하고, 환승하는 데 어려움이 있어 국토교통부가 시외버스에 바로 도입을 하지 못하는 것으로 안다""라며, ""터미널 뿐만 아니라 중간정차지, 환승휴게소 등에서도 장애인이 타고 내릴 수 있도록 개선이 필요하다""고 덧붙였다_x000D_조현수 정책실장은 ""시내버스나 농어촌버스 등 대중교통에는 100% 저상버스가 도입되어야 한다""며, ""휠체어 장애인들이 터미널, 역에 도착한 뒤 버스를 타고 자신이 가고자 하는 목적지에 도달해야 하는데, 특히 농어촌 지역에는 저상버스가 미비한 것이 사실""이라 설명했다_x000D_""너무 늦게 시작되었지만, 지금이라도 본사업 되었으면""   ▲  휠체어 장애인의 탑승이 가능한 고속버스 차량의 모습_x000D_조 정책실장은 ""휠체어 고속버스 도입을 늦었지만 환영하지만 너무 늦게 시작한 점이 안타깝다""며, ""올해 하반기부터라도 예산을 확보하는 등 본사업으로 실시돼 예약에 어려움이 없이 탑승할 수 있도록 개선되기를 바란다""고 바람을 전했다_x000D_"
86,"관련 기업·지자체 잇단 참가 신청…""수소산업을 신성장 동력으로""[아이뉴스24 황금빛 기자] 수소 산업을 미래 성장 동력으로 추진하기 위해 세계에서 처음으로 한국에서 올 3월 수소와 모빌리티를 주제로 한 행사가 열린다_x000D_27일 수소모빌리티+쇼조직위원회(조직위)에 따르면 올 3월 열리는 '2020수소모빌리티+쇼'에 수소 에너지 관련 제품과 기술 등을 보유한 기업뿐 아니라 지자체의 참가 신청이 잇따르고 있다_x000D_이에 따라 수소연료전지 승용차, 수소트램, 수소 지게차 등 수소를 동력으로 한 제품과 기술도 한 자리에서 만날 수 있을 것으로 보인다_x000D_"
87,"성현도 부산버스조합 이사장은 ""이번 시내버스 공기정화 방역필터 설치가 비말, 에어로졸, 미세먼지로부터 대중교통을 이용하는 부산 시민의 건강을 지키는 계기가 될 것""이라며 ""시민들이 더욱 안심하고 시내버스를 이용할 수 있기를 기대한다_x000D_"
88,"김희국 국민의힘(경북 군위·의성·청송·영덕군)의원이 18일 국토교통부로부터 제출받아 발표한 자료에 따르면 올해 7월 기준 전국 저상버스 보급률은 28_x000D_국토부 제3차 교통약자 이동 편의 증진계획에 따른 내년도 저상버스 도입률 목표치인 42%에 크게 못 미치는 수치다_x000D_김 의원이 발표한 국토부 자료에 따르면 대구시에서 운영 중인 저상버스는 올해 7월 기준 552대(34_x000D_대구시는 지난해까지 전국 17개 시도 중 저상버스 보급률이 서울 다음으로 높았다_x000D_"
89,"코로나 19 확산기 든든한 버팀목이 되었던 물류분야는 국가차원에서 육성할 수 있도록 예산을 올해 62억원에서 내년 319억원으로 500%가량 대폭 늘렸다_x000D_SOC디지털화를 위한 예산은 올해 8140억원에서 내년 1조4974억원으로 확대했다_x000D_지난해 1월 발표한 예타면제사업의 본격 추진을 위한 예산은 올해 1116억원에서 내년 3756억원으로 늘어난다_x000D_낙후된 도심 환경 개선을 위한 도시재생 예산은 올해 7777억원에서 내년 9180억원으로 증가했다_x000D_혁신도시 정주여견 개선 및 활성화 지원 예산은 올해 157억원에서 내년 737억원으로 늘었고, 새만금 사업 예산도 지속 편성됐다_x000D_환승센터 내년 예산은 177억원으로 경기 킨텍스역, 부산 사상역, 울산역 등 기존 3개 사업과 수원역(동측), 서부산권 등 신규 2개 사업을 반영했다_x000D_"
90,"[2021 예산안]광역 BRT 5곳 141억·환승센터 5곳 177억 편성© News1 DB(세종=뉴스1) 김희준 기자 = 정부가 수도권 광역급행철도(GTX) 건설 등 교통서비스 강화에 내년 1조6000억원을 투입한다_x000D_"
91,"기사내용 요약저상버스 운행률 26%, 다른 특·광역시 비해 현저히 낮아장애인콜택시 116대, 법정대수 60%대, 점자블록 설치·관리 엉망장재성의원 ""시각장애인 생명줄 점자블록 전수조사 해야""【광주=뉴시스】 장재성 광주시의원_x000D_"
92,
93,
94,
95,"올해 지역SW사업 우수사례는 '보이스피싱 및 대포통장 사기 방지 스마트금융 시스템' '교통약자를 위한 대전 저상버스 정보공유시스템' '스쿨존 내 보행 중 휴대폰 사용제한 솔루션'과 '부산 바다 SOS랩' '인천 SW미래채움' 사업이다_x000D_'스쿨존 내 보행 중 휴대폰 사용제한 솔루션'도 지역SW서비스사업화지원사업 우수사례다_x000D_"
96,"특위 위원장은 2022년에는 국민의힘이 2023년에는 민주당이 번갈아 맡게 되는데, 첫 위원장은 5선의 국민의힘 서병수(부산진갑) 의원이 유력한 상황이다_x000D_"
97,"즉시 시행할 수 있도록 하는 부칙도 포함돼 내년 3월 국회의원 재보궐 선거와 6월 지방선거에 곧바로 적용됩니다_x000D_"
98,"모든 후보 정책을 전부 소개하면 좋겠지만 정책 분석을 함께 다루기 위해 더불어민주당 이재명 후보, 국민의힘 윤석열 후보 중심으로 이야기를 진행했다_x000D_"
99,"또 국토부가 교통약자의 이동편의 증진법에 따라 저상버스(장애인들이 휠체어를 탄 채 다른 사람의 도움 없이 오를 수 있도록 차체 바닥이 낮은 버스) 도입 시 국토부와 지자체에서 5:5비율로 지급하는 보조금도 대당 9000만원에서 8000만원으로 축소할 것으로 알려졌다_x000D_문제는 정부와 지자체에서 보조금을 받더라도 버스업계가 부담해야할 버스 구매비용은 대당 대당 1억~1억2000만원이 추가로 소요된다_x000D_"
100,"차량의 성능은 최고속도를 시속 70㎞로, 입력전압은 도심지 공급에 적합한 750V로, 가감속 수준 등 주요 성능은 해외에서 주로 운행되는 트램 차량과 동등한 수준으로 설정했다_x000D_냉·난방 성능(8∼10kW)과 조명 밝기(250lx) 등은 차체 규격에 적합한 수준으로 하고, 바닥 높이는 교통약자의 접근성 등을 고려해 저상버스와 동일한 350㎜로 설정했다_x000D_"
101,"박 대표는 ""휠체어를 차별버스에 묶어 자유로이 이동할 수 없는 장애인들의 현실을 표현했다""며 ""시위를 시작한 지 벌써 20년이 지났지만 현실은 여전히 제자리걸음인 만큼 장애인의 이동권은 온전히 실현되지 않았다""고 말했다_x000D_A씨는 ""당시 비장애인은 20분이면 갈 수 있는 길을 우리는 1시간30분 넘게 걸려 이동해야 했다""며 ""환경이 갖춰지지 않아 장애인 이동권을 실현시키는 것은 여전히 사치""라고 말했다_x000D_[서울=뉴시스]배훈식 기자 = 서울장애인차별철폐연대 회원들이 지난 2월 10일 오후 서울 중구 지하철 4호선 충무로역 서울역 방면 열차에서 장애인 이동권 보장을 촉구하며 승하차 시위를 하고 있다_x000D_지난 1월부터 장애인단체는 오이도역 장애인 리프트 참사 20주기를 맞아 지하철 승강장과 버스정류장에서 이동권 보장 시위를 벌이고 있다_x000D_"
102,"[강영권/에디슨 모터스 대표 : 전기승용차, 전기SUV 등에도 접목해서 좋은 품질경쟁력 있고 디자인 좋고 가격합리적인 그런 차를 내놓겠다는 생각에서 인수를 검토하고 있습니다_x000D_"
103,"김씨가 ‘감’으로 늘 이용하던 지하철역 대신 가까운 또 다른 역으로 퇴근해보기로 했습니다_x000D_이마저도 저마다 점자 설치 위치가 제각각이라 시각장애인은 점자가 어디 있는지 알지 못할 때가 대부분이라고 했습니다_x000D_새로 뽑힌 시장은 장애인이 불편을 겪지 않는 이른바 ‘베리어프리’ 도시 건설을 약속했고, 그전 시장은 휠체어를 직접 타보며 장애인 보행권 개선을 약속했던 부산이지만 아직 그 꿈의 실현은 멀어 보였습니다_x000D_강 사무처장은 “부산이 제2의 도시라고는 하지만 지자체의 재정능력이 많이 떨어지고 다른 대전이나 인천, 경기도 보다도 (장애인 관련 시설이) 훨씬 미흡한 상태”라고 지적했습니다_x000D_"
104,"대법원은 휠체어를 탄 장애인들도 일반인과 마찬가지로 버스 정면 진행 방향을 바라보고 자리에 앉을 수 있도록 휠체어 전용 공간을 설치해야 한다고 판결했다_x000D_재판부는 “교통사업자인 B 사는 장애인을 위한 정당한 편의를 제공하기 위해 해당 버스에 교통약자용 좌석을 설치할 의무가 있다”며 “교통약자법 시행규칙이 정한 교통약자용 좌석 규모인 길이 1_x000D_"
105,"10대 중 4대 저상버스 도입하겠다던 정부, 예산은 부족'위안부' 2차 손배소 '각하'…이용수 할머니 ""ICJ로 가자""사이코패스 아니라는 김태현, 여죄 조사 마무리…내주 기소[이데일리 이소현 기자] 지난 20일은 장애인의 날이었습니다_x000D_이데일리는 장애인의 날을 맞아 장애인 이동권에 대해 주목해 올해 처음 도입된 마을 저상버스가 유명무실한 점, 정부가 10대 중 4대를 저상버스 도입하겠다는 계획도 공염불에 그친 점에 주목했습니다_x000D_이용수 할머니가 21일 오전 서울 서초구 서울중앙지방법원에서 열린 일본군 위안부 피해자와 유족들이 일본을 상대로 제기한 손해배상 청구 소송 선고기일을 마친 뒤 법원을 나서고 있다_x000D_(사진=이영훈 기자)‘국가면제’가 가른 ‘위안부’ 손배소…2차 재판부 ‘각하’ 결정우리 법원이 일본군 위안부 피해 할머니들에 대한 일본 정부의 배상 책임을 물을 수 없다고 판단했습니다_x000D_서울중앙지법 민사합의15부(민성철 부장판사)는 지난 21일 이용수 할머니 등 위안부 피해자와 유족 20명이 일본을 상대로 제기한 손해배상 청구 소송에서 각하 판결을 내렸습니다_x000D_"
106,"■ 균형발전 투자 확대, 지역거점 육성, 교통망 연결을 통한 경제활력 제고2022년 예산은 코로나19 장기화로 위축된 지역경제에 활력을 불어넣고 국가 균형발전과 메가시티를 지원하기 위해 국가균형발전 프로젝트와 지역 성장거점 육성, 주요 교통망을 확충 사업을 확대 편성했다_x000D_공공임대주택 그린리모델링 예산을 3천645억원에서 4천806억원으로 늘리고 주택도시기금(그린리모델링 활성화) 예산은 110억원에서 111억원, 수소도시 예산은 올해와 같은 245억원을 책정했다_x000D_국토부는 주거급여와 양질의 공공임대주택 확대로 주거안전망을 강화하고 교통약자 이동 편의 제고와 자동차 사고 피해자 지원 등 포용사회 확산을 위한 예산을 확대 편성했다_x000D_국토안전관리원 예산은 464억원에서 605억원으로 늘리고 감리원 배치 예산은 1천499억원에서 1천633억원으로 증액했다_x000D_"
107,"밀양시, 최초로 전기 시내버스 도입밀양시, 적극 행정으로 중소기업 애로 사항 해결최근 경남 밀양의 귀농·귀촌종합지원센터를 통한 상담 문의가 큰 폭으로 증가하면서 귀농·귀촌인도 늘었다_x000D_18일 밀양시에 따르면, 올해 상반기 귀농·귀촌종합지원센터를 통해 상담을 받은 도시민은 408명이다_x000D_◇ 밀양시, 적극 행정으로 중소기업 애로 사항 해결경남 밀양시는 최근 부북면 소재 사포일반산업단지(이하 사포산단) 입주 기업들의 애로 사항을 해결했다_x000D_"
108,"이 계획은 현재 30% 수준인 저상버스 도입률을 2026년 62%까지 획기적으로 개선한다는 정부 방침으로, 시는 교통약자의 이동편의 증진법 시행에 맞춰 저상버스 도입 폭을 크게 확대하기로 했다_x000D_"
109,"부산시의회, 제309회 임시회 폐회…2022년도 행정사무감사계획서 승인부산교육청, 생태환경동아리 지도교사 대상 생태환경교육 실천단 워크숍 진행전기저상버스로 교체된 밀양시내버스 ⓒ밀양시부산시가 오는 2026년까지 1580대의 저상버스를 확보한다_x000D_"
110,"하지만 국토부는 지자체의 특별교통수단 운전원 채용현황 등 운영계획을 검토하지 않고, 보급률만을 기준으로 보급계획을 수립한 것으로 조사됐다_x000D_감사원은 ""국토부 장관에게 버스정류장의 보도 높이에 대한 종합적인 설치 기준을 마련하도록 통보했다""며 ""특별교통수단 보급계획 수립 시 지자체의 특별교통수단 운행상황 및 운전원 확보 등 구체적인 운영계획을 반영·평가하는 방안을 마련하도록 통보했다""고 밝혔다_x000D_"
111,
112,
113,"기존 버스보다 서른 명 이상 많이 탈 수 있어서 출퇴근 시간 혼잡도가 크게 줄어들고, 교통약자들도 편하게 BRT를 이용할 수 있을 전망입니다_x000D_"
114,
115,
116,"19   오후 5:21   HDC 현대산업개발 압수품 들고 본사 나서는 경찰         광주 화정아이파크 신축 아파트 붕괴 사고를 수사 중인 경찰과 고용노동부가 19일 시공사인 서울 용산구 HDC 현대산업개발에 대한 압수수색을 마친 뒤 압수품을 들고 본사를 나서고 있다_x000D_이날 윤 후보는 저상버스 시외·고속·광역버스로 확대, 시각장애인 안내견 양성 지원 등의 내용이 담긴 장애인 공약을 발표했다_x000D_천연기념물 202호 두루미는 전 세계에 3000여 마리만 남은 희귀종이다_x000D_"
117,"ly/319DiiE바로 어제였던 지난해, 국회에선 포괄적 차별금지법 제정이 또다시 미뤄졌다_x000D_”차별로부터 보호받을 보편 권리를 담은 포괄적 차별금지법 제정은 특정 집단이나 소수의 이익을 위한 게 아니라 우리 모두의 문제다_x000D_지난 23일 <한겨레>와 만난 이종걸 차별금지법제정연대 공동대표는 “지금 이 순간에도 성별, 학력, 경제력, 피부색, 신체 조건, 비정규직, 성적 지향 등이 다르다는 이유만으로 일상 속에서 노골적 차별이 일어난다”며 “지금 우리 사회는 이걸 막을 수단이 없다”고 말했다_x000D_이번 국회에선 장혜영 정의당 의원 대표발의를 포함해 4건이 나왔는데 국회가 법안 심사 책임을 미루고 있습니다_x000D_이들은 차별금지법이 만들어지지 않도록 방해하는 데 그치지 않고, 여러 사회적 소수자들의 권리를 보장하기 위한 법과 정책에도 반대합니다_x000D_―지난해 차별금지법 제정에 한걸음 더 다가섰지만 결국 국회 문턱을 넘지 못했습니다_x000D_"
118,"장애인들은 지난해 추석에도 고속버스 터미널에서 시위를 벌였고 12월에는 지하철에서 산발적 시위를 벌였어요_x000D_출근길 비장애인 시민들에게 불편을 준다는 불평에도 장애인들이 나설 수밖에 없는 이유를 설 귀향 시즌을 앞두고 [데이:트]가 숫자로 들여다보려 합니다_x000D_버스와 마찬가지로 휠체어 리프트를 이용해야 하는 김씨는 비장애인 승객보다 30분~1시간 전에 도착해야 합니다_x000D_납득되는 부분도 있지만 출발시간 한참 전에 오는 게 '의무'가 된 휠체어 장애인들은 차별로 느낄 수 있습니다_x000D_미국도 대형운수회사는 2012년까지 고속버스 100%에 휠체어 탑승 설비를 의무 설치하도록 2000년에 법을 개정했어요_x000D_장애인들은 오늘도, 내일도 외출을 포기하는데 법은 이들에게 기다리라고만 합니다_x000D_"
119,"홍윤희 협동조합 ‘무의’ 이사장[경향신문] 장애인 이동권 개선을 위한 콘텐츠를 만드는 홍윤희 협동조합 무의 이사장이 지난 16일 서울 종로구 자택에서 경향신문과 인터뷰하고 있다_x000D_휠체어 장애인인 17세 딸을 둔 워킹맘이자 장애인 콘텐츠를 만드는 협동조합 ‘무의’의 이사장인 홍윤희씨를 만나 교통약자의 이동권 이야기를 들어봤다_x000D_지하철 엘리베이터는 많이 늘었는데, 어떤 점에서 여전히 불편한 것인가_x000D_”2001년 서울 세종문화회관 앞에서 열린 장애인 이동권 집회에서 참가자들이 저상버스 확대 도입을 촉구하고 있다_x000D_"
120,"[경향신문] 사람과 사람이 만나고, 배우고, 일하고, 사랑하는 모든 경험은 이동을 바탕으로 한다_x000D_장애인 이동권 개선을 위한 콘텐츠를 만드는 홍윤희 협동조합 무의 이사장이 지난 16일 서울 종로구 자택에서 경향신문과 인터뷰하고 있다_x000D_2001년 오이도역 휠체어 리프트 추락 사망 사건 이후 장애인들이 쇠사슬로 몸을 묶고 도로·철로를 점거하고서야 2005년 교통약자이동편의증진법이 만들어졌지만 장애인들은 여전히 택시도 버스도 지하철도 타기 힘들다_x000D_휠체어 장애인인 17세 딸을 둔 워킹맘이자 장애인 콘텐츠를 만드는 협동조합 ‘무의’의 이사장인 홍윤희씨를 만나 교통약자의 이동권 이야기를 들어봤다_x000D_점점 늘어나는 교통약자들이 안심하고 지하철을 이용하려면 ‘1역사 2동선’, 그러니까 지하철역 1개당 엘리베이터 동선 2개는 확보돼야 한다_x000D_”2001년 서울 세종문화회관 앞에서 열린 장애인 이동권 집회에서 참가자들이 저상버스 확대 도입을 촉구하고 있다_x000D_"
121,"유권자와 함께하는 대선 정책 ‘나의 선거, 나의 공약’⑤돌봄이 필요한 사람들장애인들의 ‘당연한 권리’최중증 발달장애인인 이윤호씨와 어머니 김남연씨가 지난달 24일 서울 성동구 자택에서 도전적 행동을 줄이기 위해 공을 손에 쥐고 이야기를 나누고 있다_x000D_서울은 전동휠체어 탑승이 가능한 저상버스 도입률이 그나마 57_x000D_부산에서 관광지 사이를 이동할 때마다 장애인 콜택시를 이용했는데, 장시간 기다리느라 시간을 다 허비했다_x000D_2020년 한국장애인개발원이 펴낸 ‘장애인콜택시 전국 통합체계 마련을 위한 연구’를 보면, 장애인 콜택시 평균 대기 시간은 48_x000D_저상버스 도입 의무화와 함께 장애인 콜택시 같은 특별교통수단의 시외 운행에 필요한 예산 근거를 담은 교통약자의 이동편의 증진법 개정안이 지난해 말 국회를 통과했는데, 원안에 의무조항(‘해야 한다’)으로 돼 있던 예산 지원을 임의조항(‘할 수 있다’)으로 바꿔 문제가 됐다_x000D_“올해 초에 이불을 개서 넣었는데, 윤호가 이불을 개지 말라는 거예요_x000D_”☞김남연, 최효숙, 이부심의 정책 요구: 발달장애인 행동중재지원센터 설립, 발달장애인 자녀 대리처방 허용, 기초자치단체 단위 장애인 치과전담병원 지정안태호 기자 eco@hani_x000D_"
122,"이에 따라 사업자에게 보조금 지원을 통해 공공노선 관리를 강화하고 서비스 효율성을 향상하기 위한 목적으로 준공영제를 시행하게 되었다_x000D_"
123,"28일 부산시에 따르면 지난해 12월 기준 부산시 시내버스 총 2517대 중 휠체어 접근이 가능한 저상버스는 728대다_x000D_휠체어 탑승이 가능한 부산시 장애인 콜택시 ‘두리발’은 총 206대에 불과하다_x000D_2021년 기준 부산시 등록장애인 17만 6000여 명 중 휠체어 이용 장애인 수는 집계가 안 됐다_x000D_"
124,"저상버스 도입률 하위권 지난 2월 서울 지하철에서는 대규모 장애인 이동권 보장 시위가 잇따라 진행됐다_x000D_통계적인 측면에서도 장애인 이동권 증진을 위해 꼭 필요한 '저상버스'와 '특별교통수단'의 충북 내 운영 대수는 전국에서도 극하위권이다_x000D_청주시에 위치한 중증장애인평생교육시설 다사리학교의 대표이자 충북장차연의 공동 대표인 송상호 대표는 ""충북장차연 내에서 자체적으로 계산해보니 통계에서 발표한 만큼의 저상버스 수치가 나오지 않았다_x000D_휠체어 탑승자가 버스에 승차하면 다른 승객이 불편하지 않게 버스 좌석을 접는 등 휠체어를 고정할 자리를 마련해 줘야 하는데, 기사분들이 매우 번거롭게 생각하는 것 같다""라고 말했다_x000D_장새롬 사무국장은 ""현재 야간에 운행되는 해피콜(청주시 장애인 콜택시) 수가 두 대 정도밖에 안 된다고 들었다_x000D_실제로 지역 장애인 커뮤니티를 살펴보면, 주말이나 야간 시간대에 해피콜 이용 대수 감축으로 불편을 겪었다는 이들을 어렵지 않게 발견할 수 있었다_x000D_전국장애인차별철폐연대(이하 전장연)는 장애인 이동권 보장을 포함해 장애인 권리 보장에 필요한 여러 요구사항을 정책에 반영하기 위해 서울 지하철 역사 내에서 출퇴근 시간대에 대규모 시위를 벌였다_x000D_""(장애인) 본인들이 겪었던 피해로 다른 사람에게 피해 주는 건 너무 이기적인 게 아니냐"", ""시위 취지는 이해하지만, 출퇴근 시간대에 하는 건 엄연한 민폐""라는 등의 시위에 대한 부정적인 반응이 적지 않았다_x000D_장애인 이동권 보장을 위한 장애인들의 목소리와 행동은 장애인들의 '이기심'에서 자행되는 민폐 행위가 아니다_x000D_"
125,"연합뉴스대통령직인수위원회가 29일 서울 지하철 출근길 시위를 벌이고 있는 전국장애인차별철폐연대(전장연)의 입장을 듣기 위해 시위 현장을 찾은 것은 잘한 일이다_x000D_한편으로 곧 여당이 될 국민의힘 이준석 대표가 연일 장애인단체의 출근길 지하철 시위를 비난만 하고 있으니 도대체 무슨 심보인지 모르겠다_x000D_"
126,"다만, 국가 등을 상대로 낸 소송에 대해서는 “법원이 교통 행정 기관에 시외버스와 시내버스 중 광역급행형·좌석형 버스에 휠체어 승강 설비를 도입하기 위한 시책 추진, 재정 지원 등을 적극적 조치로 명하는 것은 법원이 할 수 있는 구제 조치의 영역을 넘어선다”며 기각했다_x000D_대법원은 대부분 원심의 판단을 유지했지만 “버스 회사들에 ‘즉시’, ‘모든’ 버스에 휠체어 탑승 설비를 제공하도록 명한 원심 판결은 비례의 원칙에 위배된다”며 파기 환송을 결정했다_x000D_이 경우 판결이 확정되면 B 사와 C 사의 ‘모든’ 버스에 ‘즉시’ 휠체어 탑승 설비를 달아야 한다_x000D_원고 측은 장애인 등 편의법 시행령 제3조를 제정한 뒤 20년이 넘도록 이를 개정하지 않은 국가를 상대로도 소송을 제기했지만 재판부는 국가의 불법 행위 책임까지는 인정하지 않았다_x000D_"
