,기사요약
41,"[한겨레] 횡단보도 등 인도턱 높아 휠체어 진입 어려워시각장애인 점자블록 설치도 제대로 안 돼…횡단보도 음향신호기도 미설치시민들 “어렵고 힘든 사람에 대한 배려 없는 사회, 적극적 개선 노력 필요”지난 15일 부산 연제구 거제동의 부산지방법원과 부산지방검찰청 앞 인도에서 장애인 보행 체험행사에 참여한 시민들이 높은 턱 때문에 인도에 들어가지 못하고 차도로 휠체어를 밀고 있다횡단보도로 이어지는 인도 끝 지점의 경사 때문에 휠체어를 붙잡느라 시민들이 긴장했다지난 15일 부산 연제구 거제동의 부산지방법원 앞 인도에서 시민들이 장애인 보행을 체험하고 있다10여m 폭의 차도를 건너자 높이 3㎝가량의 인도턱이 나타났다차도를 지나 빌딩 주차장 진입로를 통해서야 인도로 들어설 수 있었다휠체어에 앉은 시민이 세게 밀어도 헛도는 바퀴 때문에 올라갈 수 없었다보다 못한 다른 시민이 휠체어를 뒤에서 밀어 겨우 인도로 올라설 수 있었다지난 15일 부산 연제구 거제동의 부산 검찰청 앞 횡단보도에서 장애인 보행 체험행사에 참여한 한 청소년이 휠체어를 밀어 인도로 올라가려고 하고 있다"
42,"경주, 양산, 부산 노포동역, 동남원자력의학원 등이동권 보장 강화로 장애인 생활불편 완화 게티이미지뱅크울산시는 장애인들의 이동편의를 위해 ‘울산시 장애인콜택시’ 운행 지역을 오는 8월 1일부터 울산시 생활권역인 인근 관외 지역까지 확대한다고 23일 밝혔다"
43,"휠체어장애인 이동 접근성을 개선하기 위해 스마트폰 앱에 '배리어프리'(장애인이 시설을 이용하는 데 장벽을 없애는 것) 정보를 등록하는 캠페인이다커뮤니티매핑센터는 2014년 9월 동성로에서 쓰레기통이 있거나 필요한 위치 정보를 매핑하는 '대구 보물찾기' 행사를 한 바 있다"
44,"실랑이 끝에 역무원이 승강장까지 동행하긴 했지만, 당시 역무원은 ""인력이 부족해 매번 도와줄 수 없으니 보호자와 같이 다녀라""는 말을 남겼다부산 찾은 40대 시각장애인 도시철도서 2차례나 곤경 부산교통공사 대응 '빈축'류 씨는 ""제2의 도시를 자처하는 부산이 교통약자의 이동권을 보장하는 의무를 다하지 않는 것이 너무나도 안타깝다이에 대해 공사 측은 ""역무실 인력이 부족해 매번 도움을 줄 없는 상황을 설명하려 한 것이며, 장애인 동행 서비스는 요청이 있을 때 제공할 수는 있으나 의무사항은 아니다""고 해명했다"
45,"청년의회는 서울에 거주하는 청년들이 자신의 삶을 바꾸기 위한 정책 제안의 공간이다그동안 서울지역 청년들은 청년의회를 통해 활동공간이나 청년수당 그리고 주거와 일자리 정책 등을 제안했다규칙적이지 않은 배차 시스템, 마지막 저상버스를 놓칠 경우 일반버스 접근 불가, 장애인 승차 의사표시(알림시스템) 등 꼼꼼히 살피지 않으면 체념하기 쉬운 내용들이다이러한 정책을 만들기 위해 13개 분과별로 4개월 동안 80여차례 회의를 했다고 한다나이와 서열의 권위주의, 사회적 약자에 대한 차별과 배제, 다양성을 존중하지 않는 획일성은 서울의 2030청년들이 가치관 갈등으로 꼽은 세 가지다이런 현실을 반영하듯 청년들은 앞으로 인권, 다양성, 탈권위, 공정, 성평등, 신뢰, 안전, 환경들을 우리 사회가 핵심적 가치로 추구해야 할 의제로 꼽았다특히 서울시 각종 조례 위원회에 청년들이 15%까지 참여하도록 한 것은 세대 불균형을 맞추기 위한 노력이다그러나 청년들은 하나같이 행정조직의 느림을 지적한다청년의 삶은 청년들이 가장 잘 알기에 의미 있는 정책들을 기대해본다"
46,"3개월 시범운행 후 확대될 듯   ▲  지난 5월 열린 국토교통기술대전에 전시된 휠체어가 탑승 가능한 고속버스 표준모델의 리프트를 관계자가 시연을 보이고 있다긴 승하차시간, '휴게소 호두과자' 어렵다   ▲  고속도로 환승휴게소인 정안알밤 휴게소(논산방향)에 휠체어 승하차가 가능한 고속버스 승차장이 마련되어 있다또한 전체 고속버스 2천여 대, 전체 시외버스 7천여 대 중 단 10대의 버스에만 시범적으로 휠체어 고속버스가 운행되는데다가, 장애인의 승하차 여건이 마련되지 않은 터미널이 많아 모든 터미널, 모든 노선으로 확대되기에는 일정 기간이 필요하다는 점도 아쉬운 점이다휠체어 리프트, 고정장치 등을 사용할 줄 아는 기사가 탑승해야 한다는 이유인데, 이는 저상버스 보급률이 높아지듯 휠체어 탑승 가능한 고속버스 수가 증가되어 상시 운행에 이르러야 개선될 것으로 보인다휠체어 이용이 가능한 고속버스 역시 올해를 시작으로 비율이 점차적으로 늘어나 터미널에서 쉽게 만날 수 있었으면 한다"
47,"전장연 ""내년 예산증액 없어…구체적 로드맵 있어야""오늘부터 3개월간 서울·부산·강릉·당진 시범운행전국장애인차별철폐연대가 28일 오후 서울 서초구 반포동 강남고속버스터미널 경부선 광장에서 정부의 '제3차 교통약자 이동편의증진계획' 아래 추진 중인 '휠체어 탑승가능 고속버스' 시범사업을 반기면서 ""교통약자법 가치를 예산 문제로 훼손하지 말라＂고 기자회견을 열고 있다28/뉴스1 © News1 황덕현 기자(서울=뉴스1) 황덕현 기자 = 전국장애인차별철폐연대(전장연)가 정부의 '제3차 교통약자 이동편의증진계획' 아래 추진 중인 '휠체어 탑승가능 고속버스' 시범사업에 환영하면서도 기획재정부에 ""교통약자법 가치를 예산 문제로 훼손하지 말라""고 주장했다전장연은 28일 오후 서울 서초구 반포동 강남고속버스터미널 경부선 광장에서 기자회견을 열고 이같이 밝혔다"
48,"/김영민 기자“저 드디어 고속버스 타고 강릉 여행 갑니다!” 28일 낮 12시쯤 서울 서초구 고속버스터미널 경부선 ‘휠체어 버스 탑승장’에 전윤선 사단법인 한국접근가능한관광네트워크 대표와 문경희 세종장애인인권연대 대표가 왔다전윤선 사단법인 한국접근가능한관광네트워크 대표와 문경희 세종장애인인권연대 대표가 28일 강릉행 고속버스에 탑승해있다/김영민 기자전국장애인차별철폐연대(전장연) 회원들은 휠체어 버스를 타는 전 대표와 문 대표를 보면서 기뻐하면서도 한숨을 쉬었다승차에 앞서 전장연은 고속버스터미널 앞 광장에서 기자회견을 열고 “13년만의 휠체어 탑승 고속버스 시범사업이 눈물나게 반갑다”면서도 “‘차별 없이 누구나 안전하고 편리하게 이용하여 이동할 권리를 가진다’는 교통약자법의 가치를 예산을 핑계로 훼손해서는 안 될 것”이라고 했다최용기 한국장애인자립생활센터협의회 회장은 “우리는 설과 추석만 되면 강남고속버스터미널, 남부고속터미널, 동서울터미널에서 이동권 투쟁을 해왔다”며 “드디어 13년만에 고속버스에도 휠체어 탑승 가능한 설비가 장착됐다”고 했다28일 서울 고속버스터미널 앞에서 전국장애인차별철폐연대 회원들이 기자회견을 열고 시내 저상버스 도입 확대, 휠체어 탑승 가능 고속·시외버스 운영 확대 등을 요구하고 있다20여년 동안 고향에 내려간 적이 없다”며 “3개월 시범 운행을 통해서 문제점을 검토하고 휠체어 버스를 확대해야 한다”고 말했다이어 “아직도 시외버스와 마을버스에는 휠체어 탑승 설비가 갖춰지지 않았다”며 “장애인이 안전하게 이동할 권리를 보장받을 수 있도록 적극적으로 투쟁하겠다”고 했다"
49,"설치장소는 △동래구청 △동래구 보건소 △온천2동 주민센터 △사직2동 주민센터 △명장1동 행정복지센터 △동래문화회관 대극장 로비 △안락2동행정복지센터 △(사)동래구 장애인협회 △동래구장애인복지관 △동래종합사회복지관 △사직종합사회복지관 △교통시설 9개소(도시철도 온천장역, 사직역, 미남역, 수안역, 낙민역, 충렬사역, 명장역, 동해남부선 동래역, 안락역) △광혜병원 등으로 장애인의 이동이 많고 교통편의를 증진할 수 있는 공공시설이 우선 선정되었으며, 이용인원이 많은 의료기관에도 설치되어 중증장애인과 노인들의 안전한 이동권을 보장하고 있다"
50,"[아시아경제 호남취재본부 윤자민 기자] “휠체어 이용 장애인이 탑승 가능한 고속버스 시범운행을 환영하며 ‘휠체어 이용 장애인’의 자유로운 이동권 보장을 촉구한다그러면서 “어렵게 시작된 이번 휠체어 이용 장애인이 탑승 가능한 고속·시외버스 운행이 단지 시범운행으로만 그치지 않아야 할 것”이라며 “장애인 이동권이 보장되도록 도입 노선 확대는 물론 근본적인 정책 수립과 예산 확보를 위한 정부차원의 노력이 있어야 할 것이다”고 강조했다"
51,"이를 토대로 해당 시설 125개소에 현장조사를 실시하여 메가박스 영화관(덕천점), 농협하나로마트(금곡동), 롯데슈퍼(화명점), 롯데마트(화명점), 우리마트(만덕점) 5개소를 장애인 편의시설 우수업소로 선정하였다"
52,
53,"제5회 장애인 행복 나눔 대축제서 기증행사 진행롯데면세점 부산점이 부산지역 교통약자의 이동권을 보장하기 위해 15인승 미니버스를 부산 진구 노인장애인복지관에 기부했다(사진=롯데면세점)[이데일리 이성웅 기자] 롯데면세점 부산점이 부산지역 교통약자의 이동권을 보장하기 부산진구 노인장애인복지관에 15인승 ‘미니버스’를 기부했다고 24일 밝혔다"
54,"[현대차 제공]    (서울=연합뉴스) 김준억 기자 = 현대차가 부산의 장애인 콜택시 운영 시스템에 인공지능(AI) 기술을 적용해 서비스 개선에 나선다현대차는 현대오토에버, 부산시설공단과 함께 '부산 장애인 콜택시 서비스 개선을 위한 업무협약(MOU)'을 체결했다고 21일 밝혔다"
55,"◇ 메이데이국제축전(MIF) 조직위원회는 오는 1일 메이데이(노동자의 날) 129돌을 기념해 ‘역사는 거리에서’ 주제로 다양한 민중축제를 진행한다이 대표는 여성 기업인으로, 실시간 가능한 생산관리 시스템을 도입해 자동화와 품질 혁신을 달성했다는 평가를 받았다◇ 국방부는 1차 남북정상회담 첫 돌을 기념하기 위해 새달 26일까지 서울 용산 전쟁기념관 2층 전시실에서 ‘강한 국방이 열어가는 평화의 길'을 주제로 특별 기획전시회를 연다◇ 한국신문윤리위원회는 26~27일 제주 라마다프라자호텔에서 ‘자살보도의 원칙과 신문윤리'를 주제로 전국 일간신문 사회부장 세미나를 개최한다◇ 웰다잉 시민운동(이사장 차흥봉)은 25일 오후 4시 서울 종로구 KT스퀘어 드림홀에서 ‘나이 들어 마주하는 나의 삶과 죽음'을 주제로 시니어 토크콘서트를 개최한다◇ 카카오는 시각장애 특수학교인 강원명진학교 교사와 학생, 개별 시각장애인 가정에 카카오미니 300대를 지원하기로 했다최근 카카오는 CJ헬로와 제휴를 맺고 카카오미니를 통한 셋톱박스 제어서비스를 제공 중이다"
56,"[리포트] 전동 휠체어를 타고 외출을 나선 지체장애인 박현 씨인도를 지날 때마다 곤욕스러운 적이 한두번이 아닙니다일부 지자체들은 장애인 이동권을 보장한다며 보행환경 개선 사업에 나서고 있습니다개선 공사를 마친 나머지 인도들은 불법주차 차량들과 적재물들이 점령하고 있습니다부산에선 전동 휠체어를 타고가던 장애인 아들과 어머니가 택시에 치여 숨지기도 했습니다"
57,"ⓒ부산시부산시(오거돈 시장)는 15일 인재개발원에서 '교통약자 행복도시 부산!오거돈 부산광역시장은 추연길 부산시설공단 이사장에게 두리발 신차 열쇠를 전달했다또 모범 두리발 매니저 3명에 대한 표창식이 있었다"
58,"장애인 보호구역 적용 기준이 협소해 지정이 어렵고 지방자치단체의 의지도 부족하기 때문이다장애인 보호구역은 현행법상 일정 기간 장애인이 거주해 요양 서비스 등을 지원받는 ‘장애인 거주시설’ 인근만 지정할 수 있다정씨는 “성북시각장애인복지관에 다니는 장애인은 하루에 100명을 넘는다”며 “장애인 보호구역으로 지정하면 운전자도 경각심이 생겨 우리가 걱정 없이 다닐 수 있을 것”이라고 말했다2015년 3월 복지관 인근에서 교통사고를 당한 50대 중증 시각장애인 나병택씨도 “장애인 보호구역 표지만 있었어도 사고는 안 당했을 것”이라고 했다성북시각장애인복지관 관계자는 “복지관이 주택가에 있어 사고 위험이 많은 편”이라며 “인도에 설치된 점자블록 위에 불법주차돼 있는 차량에 다치는 분도 꽤 있다”고 말했다장애인 보호구역 7곳 중 4곳에서 과속 차량이 목격됐고, 5곳에는 불법 주정차 차량이 있었다서울 도봉구에 있는 한 장애인 거주시설 관계자는 “장애인 보호구역을 신청하라는 공문을 받거나 이에 대해 누구도 알려준 적이 없다”며 “(장애인 보호구역을 신청하라는) 공문이 내려왔다면 신청했을 것”이라고 했다지자체에서 별도로 장애인 교통사고 빈발 지역을 조사해 보호구역으로 지정할 수 있지만, 먼저 나서지는 않는다장애인 거주시설에서 지자체에 보호구역 지정을 신청하면 대부분 받아들여지지만, 실제로 신청하는 시설장은 적다장애인 보호구역을 만들려면 시설 주변에 주차장을 없애는 등 조치를 취해야 하는데, 이 과정에서 지역 주민의 민원이 발생할 수 있기 때문이다주택가가 아닌 큰길가에 장애인 보호구역을 지정하면 60~70㎞로 달리던 차량이 갑자기 감속해야 해 오히려 사고 위험이 높고, 차량의 인도 진입을 막기 위해 설치한 볼라드가 중증 장애인의 이동권을 방해하는 경우도 있다새날동대문장애인자립생활센터 관계자는 “휠체어를 타는 장애인은 대부분 콜택시를 타고 곧바로 목적지로 오기 때문에 장애인 보호구역 지정이 큰 의미가 없다”며 “인도와 차도의 단차를 없애는 등 장애인 친화적인 도로환경을 만들어야 한다”고 말했다"
59,"부산시, 광역단체 최초 '부산시민 보행권리장전'선포보행약자 위해 110억원 단계적 투입, 이동권 확보 대책 발표장애인 등 수요자 중심 정책 확대 방침[부산CBS 김혜경 기자]부산시는 17일 오후 2시 시청 앞 시민광장에서 '시민보행권 확보와 함께 걷는 부산' 선포식을 열고, 광역단체 최초 민간 주도로 제정한 '보행권리장전'과 장애인 등 보행약자 이동권 확보 대책을 발표했다(사진=부산시청 제공)부산시가 장애인 등 보행약자가 편하게 걸을 수 있도록 보행환경 개선에 단계적으로 110억원을 투입한다부산시는 17일 오후 2시 시청 앞 시민광장에서 '시민보행권 확보와 함께 걷는 부산' 선포식을 열고, 광역단체 최초 민간 주도로 제정한 '보행권리장전'과 장애인 등 보행약자 이동권 확보 대책을 발표했다부산시가 내놓은 보행약자 이동권 확보 대책을 살펴보면 장애인 보행밀집지역 130곳에 시비 110억원을 단계적으로 투입한다"
60,"한국장애인자립생활센터협의회 최용기 회장은 ""교통약자 이동 증진법이 제정되고 15년이 흘렀는데, 여전히 전국 9168대의 고속버스 중 휠체어 장애인이 탑승 가능한 버스가 한 대도 없다""면서 ""국가는 휠체어를 탄 장애인이 언제든지 이동하고 싶을 때 버스를 이용할 수 있도록 이동권을 보장해야 한다""고 촉구했다전장연 측에 따르면 국토부가 올해 추석부터 휠체어를 이용한 장애인도 고속·시외버스를 타고 고향에 갈 수 있다고 얘기했으나, 시범사업 시행이 다음 달 28일로 미뤄졌다고 비판했다휠체어를 탄 10여명은 '차별 없이 이용할 수 있는 장애인 시외이동권 보장하라!', '장애인도 추석에 고속시외버스 타고 고향 가고 싶다!' 등이 적혀 있는 피켓을 목에 걸고 귀성길에 오른 시민들을 향해 호소했다"
61,"리프트 고장, 다른 승객들 눈총 등 장애인 이용 활성화 걸림돌저상버스 예약 시스템 등 장애인 불편 줄이는 대안 도입 주장""버스가 저를 못 보고 그냥 지나칠 때가 많아요탑승 과정에서 발생하는 불편과 함께 일부 시민의 따가운 시선까지 더해지다 보니 이용을 꺼릴 수밖에 없는 실정이다리프트가 고장난 버스가 오면 하염없이 다음 버스를 기다려야 한다저상버스를 탈 때마다 느껴지는 따가운 시선은 장애인들이 대중교통을 이용하지 않는 주된 이유다장애인들의 저상버스 이용률을 높이기 위해선 버스 탑승 과정에서 발생하는 불편을 최소화하는 게 급선무라고 주장한다이들이 제안하는 가장 대표적인 대안은 '저상버스 예약 시스템'이다"
62,"부산일보DB 국회 국토교통위원회 소속 더불어민주당 홍기원 의원은 장애인 콜택시의 유료도로 통행료를 감면하는 내용의 ‘유료도로법’ 일부 개정법률안을 대표발의했다고 8일 밝혔다유료도로법상 중증 장애인이 주로 이용하는 장애인 콜택시는 통행료 감면 대상에 포함되지 않고 있다"
63,"/고양=김세정 기자휠체어 고속버스 노선은 네 개뿐…""엄두도 못내""[더팩트ㅣ김세정 기자] 권달주 경기장애인차별철폐연대 상임대표는 올 추석에도 고향에 내려가지 못 한다'휠체어 탑승 고속버스' 사업이 시범 운영되고 있지만, 곡성으로 가는 노선은 없다권 대표는 대신 승객이 많이 없는 평일에 따로 날을 잡아 KTX를 타거나 다른 사람의 차를 얻어타고 고향을 방문한다권달주 경기장애인차별철폐연대 상임대표는 ""장애인들은 명절에고향을 가고 싶어도 못 가는 경우가 많다""고 지적했다/김세정 기자추석 연휴 하루 전날인 29일 오후, 권 대표를 비롯해 휠체어를 탄 장애인 20여 명이 경기 고양시 일산 서구의 한 아파트 앞에 모였다장애인들이 명절에 고속버스를 타고 고향에 내려갈 수 있기까지는 오랜 세월이 걸렸다추석 연휴 하루 전날인 29일 오후, 권 회장을 비롯해 휠체어를 탄 장애인 20여 명이 김현미 국토교통부 장관이 사는 아파트 앞에 모였다권달주 대표는 ""시외버스는 일단 노선이 저와 맞지 않는다충남 논산이 고향인 이형숙 서울시장애인자립생활센터협의회 회장도 휠체어 고속버스를 이용할 수 없다/김세정 기자국토교통부는 올 연말까지 '휠체어 고속버스'를 시범 운영할 계획이다"
64,"저상버스 이용에 따른 불편함에다 다른 승객의 눈치까지 보느라 이용을 꺼릴 수밖에 없는 분위기 탓이다배차 간격 등 무엇보다 저상버스 이용에 따른 불편이 문제겠지만, 장애인의 더딘 승차 등에 따른 다른 승객의 부담스러운 시선을 지적할 만하다저상버스를 타고 내리는 시간이 보통 3, 4분 걸리면서 다른 탑승객의 시선을 의식한 장애인들이 심리적 압박감 탓에 버스를 꺼릴 수밖에 없다이제 저상버스 도입 16년이 흐른 만큼, 대구시는 보급 중심 정책의 장단점 점검에도 나설 시점이 됐다"
65,"[아시아경제 영남취재본부 김용우 기자] 신종 코로나바이러스감염증(코로나19)의 해외유입 차단 작전을 전개한 이후 부산역을 거쳐 간 해외입국자가 1만명을 돌파했다부산시는 해외유입 발(發) 코로나19 감염 차단을 위해 부산역에 비상수송지원반을 운영한 지 76일째인 12일 부산역 비상지원반을 경유한 해외입국자가 1만명을 돌파했다고 14일 밝혔다비상지원반은 국토부와 철도경찰, 선별진료소 및 자가격리시설(라마다호텔)과 협업체계를 구축해 해외입국자 자가격리 전반에 대한 컨트롤타워 역할을 했다별도 예산을 투입해 입국자 수송을 전담할 경우 6개월간 5억원의 예산이 소요될 것으로 추정됐지만 부산시는 부산시설공단의 인력과 두리발 운휴 차량을 활용해 예산 절감 효과를 톡톡히 본 셈이다"
66,"부산교통공사(사장 이종국)는 교통약자가 도시철도 엘리베이터 이용시 버튼을 누르지 않아도 자동 호출되는 시스템을 전국 최초로 개발하고 시범운영을 거쳐 1호선 시청역에서 운영을 시작했다고 22일 밝혔다"
67,"황보 의원은 ""그동안 교통약자 이동 지원이 절실했는데 이번 개정안 통과로 대표 공약인 100원 택시를 본격 추진할 수 있게 됐다""며 ""내년부터 본격적으로 추진될 것으로 예상한다""고 말했다"
68,"SK텔레콤은 부산시 시범사업을 계기로 착한셔틀에 최신 ICT 솔루션을 추가로 접목해 안정성과 편의성을 높인다한국장애인고용공단은 SK텔레콤은 스마트지킴이를 보조공학기기로 지정, 착한셔틀 탑승 고객에 무상 제공하고, 착한셔틀에 출퇴근 요금지원 정책을 연계해 장애인 근로자들이 경제적 부담을 덜 수 있도록 지원할 계획이다"
69,"기사내용 요약부산시, 광역지자체 최초 착한셔틀 추진…업무협약 체결SKT, T맵·손모형 IoT 기기 등 활용해 효율성·안전성 높여지난 18일 부산시청에서 착한셔틀 시범사업을 골자로 하는 '민관 협업 더 착한일자리 도약' 업무협약이 체결되고 있다(사진=SKT 제공) *재판매 및 DB 금지[서울=뉴시스]윤현성 기자 = 중증장애인 근로자의 출퇴근을 돕는 '착한셔틀'에 최신 ICT 기술이 도입돼 더 안전하고 편리한 서비스가 제공된다"
70,"연구개발특구진흥재단 부산연구개발특구본부는 부산연구개발특구 추천 기업을 비롯한 장애인 채용을 희망하는 기업을 대상으로 장애인의 일자리를 창출하고 출퇴근을 지원하는 민관합동 지원체계를 구축한다고 17일 밝혔다SK텔레콤은 착한 셔틀 사업을 총괄 운영하며 부산시는 장애인의 승하차를 도울 보조원의 채용을 지원한다"
71,"이날 착수보고회에서 부산시와 부산정보산업진흥원은 국내 최초 광역시 전역을 대상으로 무장애(Barrier-Free) 교통 서비스를 확산하여 교통약자를 포함한 모든 시민이 체감할 수 있는 ‘스마트 교통혁신 도시 구현을 목표’로 21년 서비스와 구축 범위를 발표했다"
72,"지자체 협의회 차원 공동건의문 채택, 정부 특별회계비로 지원 가능점 부각급격한 고령화로 전국의 도시철도 무임승차 보전에 대한 지자체 부담이 가중되고 있어 정부 차원의 지원이 필요하다는 목소리가 높아지고 있다그러나 최근 급격한 고령화로 인한 노인 인구 급증, 도시철도 노선 광역화에 따른 법정 무임승차 수요가 지속적으로 증가하면서, 도시철도를 운영하는 6개 지자체 운영기관의 법정 무임승차 손실은 매년 누적돼 총 23조 원의 누적적자를 기록했다박형준 부산시장은 “부산뿐 아니라 서울, 광주, 인천 등 지하철을 운영하는 모든 지자체에서 무임승차 손실로 인한 적자로 도시철도 운영에 어려움을 겪고 있다”며 “서민의 발인 지하철이 안전하고 중단없이 운영될 수 있도록 정부와 국회에서 대승적 차원의 결단을 내려야 한다”고 밝혔다"
73,"이번 선언식은 시가 교통약자 이동편의 증진을 위한 ‘두리발’ 차량 25대를 추가로 구입함에 따라 위탁운영 기관인 부산시설공단에 차량을 전달하고 교통약자가 행복한 도시 부산을 대외에 천명하는 계기로 삼기 위해 마련됐다표창장 및 감사패 수여식에서는 교통약자 이동편의 증진을 위한 특별교통수단 운영 등에 기여한 유공자 7명에 대해 부산시장 표창장을 전수하며 그간의 노고에 감사의 뜻을 전달한다"
74,"연제구(구청장 이성문)는 장애인 전동보장구(전동휠체어·전동스쿠터) 무료 급속충전기를 부산광역시청, 연제구청, 도시철도역, 사회복지시설 등 교통약자의 이용빈도가 높은 곳을 위주로 지속 보급하고 있다전동보장구 급속충전기는 가정용 충전기에 비해 4배 빠른 2시간 만에 완전충전이 가능하여 교통약자의 원활한 사회활동을 지원하는 공유재산으로 점점 그 수요가 증가하고 있다"
75,"10대 중 4대 저상버스 도입하겠다던 정부, 예산은 부족'위안부' 2차 손배소 '각하'…이용수 할머니 ""ICJ로 가자""사이코패스 아니라는 김태현, 여죄 조사 마무리…내주 기소[이데일리 이소현 기자] 지난 20일은 장애인의 날이었습니다이데일리는 장애인의 날을 맞아 장애인 이동권에 대해 주목해 올해 처음 도입된 마을 저상버스가 유명무실한 점, 정부가 10대 중 4대를 저상버스 도입하겠다는 계획도 공염불에 그친 점에 주목했습니다심지어 마을 저상버스 리프트의 작동 여부를 하나하나 살펴보니 제대로 작동하지 않는 버스도 있었습니다국토교통부는 2019년 12월 ‘제3차 국가 교통약자 이동편의 증진계획’ 변경안을 통해 전체 시내버스 중 저상버스 비율을 42%로 조정했는데요이는 10년 전 내놓은 ‘제1차 국가 교통약자 이동편의 증진계획’ 저상버스 도입률(31이용수 할머니가 21일 오전 서울 서초구 서울중앙지방법원에서 열린 일본군 위안부 피해자와 유족들이 일본을 상대로 제기한 손해배상 청구 소송 선고기일을 마친 뒤 법원을 나서고 있다(사진=이영훈 기자)‘국가면제’가 가른 ‘위안부’ 손배소…2차 재판부 ‘각하’ 결정우리 법원이 일본군 위안부 피해 할머니들에 대한 일본 정부의 배상 책임을 물을 수 없다고 판단했습니다서울중앙지법 민사합의15부(민성철 부장판사)는 지난 21일 이용수 할머니 등 위안부 피해자와 유족 20명이 일본을 상대로 제기한 손해배상 청구 소송에서 각하 판결을 내렸습니다(사진=이영훈 기자)위안부 문제에 이어 원전 오염수 방류 결정에 대한 후폭풍도 거셌습니다경찰 “김태현, 사이코패스 아니다…반사회성 일부 특징 확인”지난달 서울 노원구 한 아파트에서 세 모녀를 살해한 ‘스토킹 살인’ 사건의 범인 김태현(25)이 ‘사이코패스(반사회적 인격 장애증)’가 아닌 것으로 확인됐습니다"
76,"“주차 전, 장애인전용 표시 확인하세요!”부산 금정구(구청장 정미영)는 지난달 30일 지역 주민을 대상으로 장애인 이동권 보장과 바람직한 주차문화 확립을 위한 ‘장애인전용주차구역 지키기!정미영 금정구청장은 “사회적 약자를 배려하는 마음을 주민과 공유하고 지역장애인의 편의와 권리보장을 위한 바람직한 문화가 정착할 수 있도록 꾸준히 노력하겠다”고 밝혔다"
77,"교통약자편의법 제정 16년, 여전히 미흡장애인 ""대중교통 여전히 불편""  목소리""이동권은 자유권…많은 관심 가져달라""[광주=뉴시스]변재훈 기자 = 광주 장애인철폐연대 등 지역 장애인·인권 20개 단체 회원들이 '장애인의 날' 40주년인 지난해 4월20일 오후 광주 서구 광주시청 앞 승강장에 정차한 저상 시내버스에서 내리고 있다장애인 이동권에 관한 시위에 참가할 때 '차별버스'에 자신이 탄 휠체어를 묶는 용도다박 대표는 ""휠체어를 차별버스에 묶어 자유로이 이동할 수 없는 장애인들의 현실을 표현했다""며 ""시위를 시작한 지 벌써 20년이 지났지만 현실은 여전히 제자리걸음인 만큼 장애인의 이동권은 온전히 실현되지 않았다""고 말했다서울시 전체 버스 가운데 약 40%는 장애인이 이용할 수 없다는 뜻이다휠체어를 끄는 장애인이 이용할 수 있는 버스는 극히 제한적인 셈이다휠체어를 타는 A씨는 최근 업무 차 지방에 갔을 당시 기차역에서 시청까지 가려고 했으나 장애인이 이용할 수 있는 저상버스가 없어 다른 기차역에서 내려 저상버스로 환승해야 했다A씨는 ""당시 비장애인은 20분이면 갈 수 있는 길을 우리는 1시간30분 넘게 걸려 이동해야 했다""며 ""환경이 갖춰지지 않아 장애인 이동권을 실현시키는 것은 여전히 사치""라고 말했다[서울=뉴시스]배훈식 기자 = 서울장애인차별철폐연대 회원들이 지난 2월 10일 오후 서울 중구 지하철 4호선 충무로역 서울역 방면 열차에서 장애인 이동권 보장을 촉구하며 승하차 시위를 하고 있다지난 1월부터 장애인단체는 오이도역 장애인 리프트 참사 20주기를 맞아 지하철 승강장과 버스정류장에서 이동권 보장 시위를 벌이고 있다"
78,"13일 복수의 장애인단체에 따르면 장애인차별금지추진연대(장추련)는 최근 국가인권위원회가 장애인 콜택시 보조석 착석 금지에 대한 진정을 기각한 데 따른 행정심판 청구를 7개월 넘도록 받아들이지 않자 국가권익위원회에 이의 신청을 검토 중이다인권위는 앞서 장애인 콜택시 기사가 장애인 보조석 탑승을 거부하는 것이 차별이 아니라는 결론을 내린 바 있다장추련은 같은 해 12월 9일 인권위에 이에 대한 시정 권고를 요청하는 진정을 했으나 지난해 6월 29일 인권위는 이를 기각했다장추련에서 행정심판을 청구하자 인권위는 오히려 행정심판위에 ‘인천교통공사 뒷자리 탑승 자폐성 장애인이 발로 차 운전원이 위험했다는 폐쇄회로(CC)TV가 있다’거나 ‘부산시설공단도 자폐성 모든 유형 장애인 승객 보조석 탑승 금지한다’는 등 자료를 제출하기까지 했다"
79,"사진 설명동명대(총장 전호환) 광고PR학과와 시청자미디어재단 부산시청자미디어센터(센터장 김배억)는 지난 16일 ‘스무살의 깸, 스무살의 외침’이라는 슬로건 아래 제3회 공익광고 공모전을 동명대 경영관 107호에서 개최했다"
