,기사요약
82,"장애인 인권 증진과 장애 인식 개선에 기여하고 있는 유튜버 '위라클 WERACLE'(본명 박위·35, 이하 위라클)은 최근 자신의 유튜브 채널에 '장애인주차구역에서 불법 주차한 차주와 마주쳤다'는 제목의 영상을 올렸다이 영상을 보면 위라클은 최근 한 동주민센터에서 장애인주차구역에 버젓이 주차한 한 트럭을 목격했다사진=유튜브 위라클 WERACLE 캡처사진=유튜브 위라클 WERACLE 캡처이후 차에 탄 위라클에게 다시 찾아온 차주는 ""미안하다""고 재차 사과했다위라클이 '서울역 주차장의 충격적인 현실'이라는 제목으로 최근 올린 영상을 보면 서울역 야외 주차장의 4개의 장애인주차구역 가운데 2대가 차량용 장애인 스티커가 부착돼 있지 않았다"
83,"지하철, 저상버스, 특별교통수단 등 장애인들 교통수단의 확충 요구도 포함돼 있다지난 4월 국회에서 열린 ‘장애인 이동권 지역 간 차별 철폐를 위한 정책토론회’에선 장애인 이동권의 도시와 농촌간 격차에 주목했다“대도시권 역시 장애인 이동권 보장을 위한 과제가 산적해 있지만, 지역은 더 열악하다”는 것이다지켜지지 않는 저상버스 도입률국토교통부 2020년 교통약자이동편의실태조사에 따르면 전국 시내버스 3만5445대 중 저상버스는 9840대로 도입률이 27경기의 한 지역에선 하루 전 예약해야만 장애인 콜택시를 이용할 수 있고, 병원 등 의료서비스 이용 목적이 아니면 인근 지자체로 이동할 수도 없었다"
84,"기존 버스보다 서른 명 이상 많이 탈 수 있어서 출퇴근 시간 혼잡도가 크게 줄어들고, 교통약자들도 편하게 BRT를 이용할 수 있을 전망입니다"
85,
86,"[이데일리 칼럼리스트=김필수 자동차연구 소장, 대림대 교수] 다양한 대권주자들의 공약 중 교통 분야는 가장 국민들이 느끼는 가장 중요한 공약일 것이다문제는 이러한 적지 않는 국고가 일반 회계로 편성되어 관련 인프라 등에 투자되지 못한다는 것이다우회전 시 일반적으로 두 번의 횡단보도를 건너면서 일단 정지 하지 않으면 위반이고 횡단보도 위에 보행자가 완전히 건너지 않은 상태에서 우회전하면 역시 위반의 대상이 된다당장 일본 토요타의 경우 도쿄 빅 사이트에 전시된 장애인 관련 차량이 매년 수십 가지 전시되어 소수에 대한 배려가 큰 것을 보면서 우리는 자동차 제작사에서 전시하는 차종이 단 한 차종도 없다고 할 정도로 열악하다고 할 수 있다장애인 이동권 관련 제도 개선에는 여러 부서가 함께 해야 시너지 효과가 나오는데 전혀 관심이나 내용조차 파악하지 못하고 있다는 것이다당연히 5030정책의 현실화를 공약으로 생각하는 것도 중요할 것이다"
87,"/연합뉴스심상정 정의당 대선 후보가 23일 오전 서울역 4호선 승강장에서 열린 장애인 이동권 지하철 시위 현장을 방문하고 있다안 후보는 이날 울산지역 기자간담회에서 “부울경을 다 합하면 850만 명 정도 되는데, 수도권을 제외한 어떤 지방자치단체를 보더라도 가장 규모가 크고, 인프라 투자가 그나마 잘 돼 있고, 가장 성공 확률이 높은 지역이 바로 이쪽”이라며 이같이 말했다"
88,"장애인 이동권 개선을 위한 콘텐츠를 만드는 홍윤희 협동조합 무의 이사장이 지난 16일 서울 종로구 자택에서 경향신문과 인터뷰하고 있다김창길 기자1984년 휠체어 이용 장애인 김순석씨가 ‘서울 거리의 턱을 없애달라’는 유서를 쓰고 세상을 등졌지만, 서울시내 횡단보도 턱을 비롯한 보행불편 사례는 지난해에만 7만건이 넘는다2001년 오이도역 휠체어 리프트 추락 사망 사건 이후 장애인들이 쇠사슬로 몸을 묶고 도로·철로를 점거하고서야 2005년 교통약자이동편의증진법이 만들어졌지만 장애인들은 여전히 택시도 버스도 지하철도 타기 힘들다휠체어 장애인인 17세 딸을 둔 워킹맘이자 장애인 콘텐츠를 만드는 협동조합 ‘무의’의 이사장인 홍윤희씨를 만나 교통약자의 이동권 이야기를 들어봤다지하철 엘리베이터는 많이 늘었는데, 어떤 점에서 여전히 불편한 것인가”2001년 서울 세종문화회관 앞에서 열린 장애인 이동권 집회에서 참가자들이 저상버스 확대 도입을 촉구하고 있다”-지하철 출퇴근 시위의 주요 요구사항 중 하나는 ‘특별교통수단’, 그러니까 장애인 콜택시 운영을 개선하라는 것이다”2020년 서울 광화문 세종문화회관에서 홍윤희 협동조합 무의 이사장(왼쪽에서 두번째)을 비롯한 학생 및 학부모들이 휠체어 이용자를 위해 무의가 만든 궁 소풍지도인 ‘궁 어디까지 가봤니’를 점검하려고 모였다장애가 더 이상 장벽이 되지 않길 바라며 비장애인들과 함께 휠체어 이용 장애인이 문화시설·여행을 체험할 수 있는 콘텐츠를 제작하고, 휠체어로 접근 가능한 건물 데이터를 수집하고 있다경향신문 자료사진버스는 지하철과 더불어 보편적인 대중교통수단으로 꼽힌다홍윤희 협동조합 무의 이사장은 “선진국의 경우 런던, 도쿄를 비롯한 대부분 도시의 버스는 교통약자도 편하게 이용할 수 있는 저상버스 중심으로 운영되는데 한국은 지금까지 그러지 못한 게 사실”이라고 말했다"
89,"전장연이 '출퇴근 지하철 시위'라는 다소 극단적인 방식으로 시위를 진행하는 배경에는 쉽게 개선되지 않고 있는 장애인 이동권의 현실이 있다전국장애인차별철폐연대 관계자들이 지난달 3일 서울 지하철 5호선 광화문역에서 열린 '기획재정부 장애인권리예산 반영 촉구에 대한 입장발표 기자회견'을 마친뒤 열차에 탑승해 장애인 이동권 보장을 촉구하는 피케팅을 하고 있다"
90,"장애인단체 출근길 시위 두 달째…""서버 다운에 폭언·협박·모욕 급증""전장연 ""이동하고 싶고 교육받고 싶다 외침에 혐오 아닌 응원의 말 보태 달라""서울교통공사 직원, 블라인드에 ""시민들이 장애인 단체 밀어내자"" 글 올려 빈축전문가 ""코로나19 스트레스로 양보·배려심 부족해져…장애인 이해도 교육 개선해야""전국장애인차별철폐연대가 지난해 12월 지하철 4호선 혜화역에서 장애인 이동권 보장을 촉구하며 시위를 벌이고 있다전장연은 지난해 12월 3일부터 장애인 이동권, 교육권 보장을 위한 예산확보를 요구하며 지하철 곳곳에서 출근길 시위를 벌이고 있다"
91,"청주시 장애인 이동권 향상을 위해 '저상버스 타고 쏘댕기기' 프로그램을 진행 중인 인권연대 숨 활동가들이다그래서 인권연대 숨의 프로그램 '저상버스 타고 쏘댕기기'는 말 그대로 휠체어 이용자인 인권연대 숨의 이구원 활동가가 저상버스를 타고 청주 도심을 탐방하는 프로그램으로, 지난 2020년 11월에 시작해 지금까지 꾸준히 이어지고 있다청주 시외버스터미널에서는 ▲ 장애인 전용 창구의 실효성 ▲ 편의시설의 문턱 ▲ 휠체어 이용 장애인이 탑승 가능한 시외버스의 유무 등을 점검하고자 했다청주에서 운행하고 있는 시외버스 400여 대의 중 휠체어 이용 장애인이 혼자 탑승할 수 있는 시외버스는 단 한 대도 없었다▲  정류소 블럭의 높이와 저상버스 리프트 높이가 맞지 않아 리프트가 완전히 내려오지 않았다첫째로, 시내버스 정류장 버스정보안내기의 화면이 휠체어 높이에 거의 맞지 않았다버스 리프트 역시 인도의 높이 탓에 제대로 내려오지 않아 이구원 활동가는 이재헌 활동지원사의 도움으로 버스에 겨우 탑승할 수 있었다더하여 장애인 콜택시의 광역이동이 불가능한 청주시 휠체어 이용 장애인들에게는 거의 유일한 광역이동 수단이기도 하다발전과 비발전, 그 경계에서쏘댕기기 프로그램 현장에서 알 수 있었듯, 청주시 장애인 이동권 상황은 그리 좋지 않았다저상버스 내 자동 리프트의 잦은 고장 자체도 문제지만, 많은 버스 기사가 휠체어 이용자가 탑승할 수 있게 리프트가 인도에 완전히 내려왔는지 확인하지 않는다"
92,
93,"28일 부산시에 따르면 지난해 12월 기준 부산시 시내버스 총 2517대 중 휠체어 접근이 가능한 저상버스는 728대다휠체어 탑승이 가능한 부산시 장애인 콜택시 ‘두리발’은 총 206대에 불과하다2021년 기준 부산시 등록장애인 17만 6000여 명 중 휠체어 이용 장애인 수는 집계가 안 됐다"
94,"연합뉴스대통령직인수위원회가 29일 서울 지하철 출근길 시위를 벌이고 있는 전국장애인차별철폐연대(전장연)의 입장을 듣기 위해 시위 현장을 찾은 것은 잘한 일이다한편으로 곧 여당이 될 국민의힘 이준석 대표가 연일 장애인단체의 출근길 지하철 시위를 비난만 하고 있으니 도대체 무슨 심보인지 모르겠다"
95,"저상버스 도입률 하위권 지난 2월 서울 지하철에서는 대규모 장애인 이동권 보장 시위가 잇따라 진행됐다통계적인 측면에서도 장애인 이동권 증진을 위해 꼭 필요한 '저상버스'와 '특별교통수단'의 충북 내 운영 대수는 전국에서도 극하위권이다청주시에 위치한 중증장애인평생교육시설 다사리학교의 대표이자 충북장차연의 공동 대표인 송상호 대표는 ""충북장차연 내에서 자체적으로 계산해보니 통계에서 발표한 만큼의 저상버스 수치가 나오지 않았다휠체어 탑승자가 버스에 승차하면 다른 승객이 불편하지 않게 버스 좌석을 접는 등 휠체어를 고정할 자리를 마련해 줘야 하는데, 기사분들이 매우 번거롭게 생각하는 것 같다""라고 말했다장새롬 사무국장은 ""현재 야간에 운행되는 해피콜(청주시 장애인 콜택시) 수가 두 대 정도밖에 안 된다고 들었다실제로 지역 장애인 커뮤니티를 살펴보면, 주말이나 야간 시간대에 해피콜 이용 대수 감축으로 불편을 겪었다는 이들을 어렵지 않게 발견할 수 있었다전국장애인차별철폐연대(이하 전장연)는 장애인 이동권 보장을 포함해 장애인 권리 보장에 필요한 여러 요구사항을 정책에 반영하기 위해 서울 지하철 역사 내에서 출퇴근 시간대에 대규모 시위를 벌였다""(장애인) 본인들이 겪었던 피해로 다른 사람에게 피해 주는 건 너무 이기적인 게 아니냐"", ""시위 취지는 이해하지만, 출퇴근 시간대에 하는 건 엄연한 민폐""라는 등의 시위에 대한 부정적인 반응이 적지 않았다장애인 이동권 보장을 위한 장애인들의 목소리와 행동은 장애인들의 '이기심'에서 자행되는 민폐 행위가 아니다"
96,"""장애는 죄가 아니다…교통권·교육권·노동권·탈시설 권리 보장하라""면담 불발되자 화분 깨뜨려…""23일까지 답 없으면 24일부터 지하철 시위 재개"" 경고""경찰 과잉진압 멈춰라"" ""특별교통수단 확대""…서울 곳곳서 기자회견전국장애인차별철폐연대 회원들이 14일 윤석열 대통령 당선인 집무실 인근에서 인수위 장애인 권리예산 반영 촉구 기자회견을 하고 있다박경석 전국장애인차별철폐연대 상임공동대표가 14일 오전 서울 종로구 윤석열 대통령 당선인 집무실 앞에서 열린 '인수위 장애인 권리예산 반영 촉구 기자회견'에서 면담과 자료 전달이 무산되자 축하 난을 던진 뒤 발언하고 있다"
97,"'도시철도 무임승차비용 국비보전 부산시민대책위' 출범""법률에 따른 공익서비스비용 정부가 부담해야""부산지역 노동시민사회단체가 도시철도 무임승차비용 국비보전을 촉구했다"
98,"다만, 국가 등을 상대로 낸 소송에 대해서는 “법원이 교통 행정 기관에 시외버스와 시내버스 중 광역급행형·좌석형 버스에 휠체어 승강 설비를 도입하기 위한 시책 추진, 재정 지원 등을 적극적 조치로 명하는 것은 법원이 할 수 있는 구제 조치의 영역을 넘어선다”며 기각했다대법원은 대부분 원심의 판단을 유지했지만 “버스 회사들에 ‘즉시’, ‘모든’ 버스에 휠체어 탑승 설비를 제공하도록 명한 원심 판결은 비례의 원칙에 위배된다”며 파기 환송을 결정했다이 경우 판결이 확정되면 B 사와 C 사의 ‘모든’ 버스에 ‘즉시’ 휠체어 탑승 설비를 달아야 한다원고 측은 장애인 등 편의법 시행령 제3조를 제정한 뒤 20년이 넘도록 이를 개정하지 않은 국가를 상대로도 소송을 제기했지만 재판부는 국가의 불법 행위 책임까지는 인정하지 않았다"
99,"‘교통약자 이동권’ 지역마다 제각각장애인콜택시 기준 충족 ‘단 2곳뿐’저상버스 보급률, 농어촌은 10%대지방정부, 대체수단 모색에도 한계문경희 세종보람장애인자립생활센터 소장(앞줄 가운데)이 11일 대전시청 북문 앞에서 열린 ‘충청권 특별교통수단 광역이동체계 확립’을 촉구하는 기자회견에서 “장애인콜택시 법정 대수 도입과 휠체어 탑승 버스 운영을 확대해 장애인 이동권을 보장해달라”고 호소하고 있다이를 파악하기 위해 지방자치단체들의 교통약자(장애인) 교통수단 확보·운영 현황을 살펴봤더니, 지자체별 격차가 커 균등하고 실질적인 이동권 보장을 위한 정부 차원의 고민과 대책 마련이 필요한 것으로 나타났다■ 장애인콜택시 기준 충족 시·도 2곳교통약자 이동권 보장을 위한 수단으로는 장애인콜택시와 저상버스가 대표적이다(국토교통부, ‘2020년도 교통약자 이동편의 실태 조사 연구’, 2021년 5월) 교통약자법에서는 보행장애 정도가 심한 장애인 150명당 1대꼴로 장애인콜택시를 확보하도록 규정하는데, 실제로는 180명당 1대꼴로 운용 중인 셈이다이와 관련해 김관동 충남도 교통정책팀장은 “국토부 저상버스 도입률 통계는 준공영제 기준인데, 시·도는 개별 운수업체가 운영하는 농어촌 버스가 대부분”이라며 “농어촌 도로 특성상 도로 굴곡과 요철이 심해 저상버스는 운행이 어렵고, 운행 비용도 일반버스보다 더 들어 업체에서 도입에 소극적일 수밖에 없다”고 말했다위문일 전남도 도로교통과 주무관도 “22개 시·군 가운데 17개 군 지역엔 저상버스 도입 의무가 없는 농어촌 버스가 운행되고 있다”고 말했다장애인 바우처택시는 일반택시로 영업을 하다 콜을 받으면 비휠체어 장애인을 태워 이동시켜주는 서비스로, 장애인에게 일정 횟수나 시간 이용권을 주고 지자체가 요금을 부담하는 방식으로 운영된다"
100,"이들 단체는 기자회견을 마친 뒤 장애인 이동권 확충, 중증장애인 일상생활 지원, 자립생활 지원정책 확립 등 8개 분야 21개 세부정책이 담긴 제안서를 부산시에 전달했다"
101,"지하철 '장애인 이동권' 지방이 서울 훨씬 앞섰다, 왜?'1역사 1동선' 확보에서도 지방과 서울 격차 커교통약자법 제정, 장애인들 '투쟁' 등 영향환승 동선 미비, 승강장과 열차 사이 간격 '사각지대'도편집자 주장애인단체인 전국장애인차별철폐연대(전장연)의 출근길 지하철 '휠체어' 시위는 장애인 이동권에 대한 사회적 논쟁을 불러일으켰다지하철이 갖춰진 대전·대구·부산·광주 등 4개 광역시를 찾아 면밀히 살펴본 결과, 서울 지역 지하철 장애인 이동권이 가장 취약한 것으로 확인됐다지하철 '장애인 이동권' 지방이 서울 훨씬 앞섰다, 왜?CBS노컷뉴스 취재진이 광주(20개역)·대구(89개역)·부산(153개역)·대전(22개역) 광역시 지하철 현장을 전수조사 한 결과, 대구·부산·대전 지하철은 모든 역사에서 '1역사 1동선'을 충족한 것으로 나타났다지자체들은 법 개정이 엘리베이터 설치 등 장애인 이동권 향상에 영향을 줬다고 밝혔다'1역사 1환승' 미비, 승강장과 열차 사이 넓은 간격 '사각지대'도다만 서울 지하철 보다 장애인 이동권 확보에 앞서 있는 지방 지하철의 경우에도 '사각지대'는 있었다광주 지하철 양동시장역의 경우 대합실과 지상을 연결하는 엘리베이터가 없는 탓에 밖으로 나가기 위해선 휠체어 리프트를 타야만 한다"
102,"부산 지하철의 틈…10cm 이상인 곳 31개 역사, 휠체어 바퀴 빠질 위험광역 이동의 요충지 대전…장애인이 탈 광역 저상버스는 없어대구 장애인 콜택시…'즉시콜'이라지만 '하염없는 기다림'광주 지하철…차단봉 설치 안 돼 사고 위험도편집자주 장애인단체인 전국장애인차별철폐연대(전장연)의 출근길 지하철 '휠체어' 시위는 장애인 이동권에 대한 사회적 논쟁을 불러일으켰다사각지대는 '환승'④장애인 '이동권'…배우고 일할 수 있는 '첫걸음'⑤'장애인 이동권' 지방이 서울보다 낫다?…'1역사 1동선' 격차도⑥콜택시, 승강장 칸 간격…장애인 이동권, 지역별로 취약점 달랐다(계속)전국장애인차별철폐연대(전장연) 등 장애인단체의 휠체어 투쟁이 21일 다시 시작된다부산에 거주하는 장애인들은 ""부산은 곡선 노선이 많은 탓에 열차와 승강장 간격이 넓은 곳이 많아 휠체어 바퀴가 그 틈에 낄 위험이 크다""고 입을 모았다부산에서 지하철을 자주 이용한다는 김원석씨 역시 ""서면역과 연산역은 열차와 승강장 사이 틈이 너무 넓어서 잘못하면 휠체어 바퀴가 빠져서 끼는 상황이 벌어져 자주 이용하지 않는다""고 밝혔다'도시철도건설규칙'에 따르면 승강장과 열차 사이 간격이 10cm를 넘는 경우 발 빠짐 사고 등의 위험이 있다고 보고 안전발판 등 승객의 실족사고를 방지하는 설비를 설치해야 한다고 규정하고 있다대구 지역 장애인 콜택시인 '나드리콜'을 호출한 이씨는 ""오늘은 택시가 바로 잡히긴 어려울 것""이라고 말했다이씨는 ""상황이 이렇다 보니 휠체어를 탄 동료들끼리 어디라도 함께 가는 건 꿈도 못 꾼다""고 밝혔다"
103,"① 환승 때마다 진땀 빼는 지옥철역 밖으로 나갔다가 내려오기도 ② 부르기도 힘든 장애인 콜택시아침저녁 시간대 대기만 50분③ 도입 불가 노선 많은 저상버스경사 심해 아예 못 들어오는 노선도이민호 다릿돌장애인자립생활센터 권익옹호팀장이 19일 아침 대구 동구 안심역에서 내려 엘레베이터로 향하고 있다지난 19일 대통령직인수위원회(인수위)는 콜택시·저상버스 확대 등의 정책을 발표했지만 현재 장애인 콜택시는 운전 인력 부족으로 제때 배차가 안 되고, 정부와 지방자치단체의 저상버스 100% 도입 약속은 공염불이 될 가능성이 크다수시로 고장 나는 승강기와 리프트를 마주하고, 환승할 때마다 멀리 떨어진 승강기를 찾기 위해 역 안팎을 헤매야 하기 때문이다안씨는 “기다리는 시간은 매번 다르지만 역무원이 자리에 없으면 10분 이상 기다려야 할 때도 있다”고 말했다배재현(43)씨는 “노원역에서 환승할 때마다 밖으로 나갔다 다시 들어와야 하는데 지하철역 주변 도로 바닥이 깨져 있어서 휠체어 타기가 너무 힘들다”고 말했다서울교통공사는 장애인들이 지하철 승하차 전에 역사에 전화해 이동식 안전발판 설치를 요청하면 지원하고 있지만, 발판을 설치해줄 역무원이 서비스를 요청한 장애인이 탄 열차 도착 시각을 제때 맞추지 못해 장애인이 발판 사용을 못 하는 경우가 많다교통약자 이동지원센터가 24시간 제대로 운영되기 위해선 중앙정부가 나서서 예산을 지원하고 지속적인 운영 사항 점검이 필요하다는 목소리가 나온다정부와 지자체는 지난해 12월 ‘교통약자의 이동편의 증진법’(교통약자법) 개정으로 저상버스 도입이 의무화되면서 이제서야 실태 조사에 나섰다"
104,"윤 당선인은 ""장애인 이동권을 확대하고, 복지 선택권 확대를 위해 '개인예산제'를 도입하겠다""라며 ""4차 산업형 인재로 육성하기 위한 직업훈련 제도도 강화할 것""이라고 강조했다"
105,"본지, 활동가와 부산 안전 점검- 승강장-전동차 간격 10㎝ 초과- 환승역 포함 10곳 ‘이동권 침해’- 시각장애인 발빠짐 사고도 빈번모든 장애인이 아무런 도움 없이 이용할 수 있어야 하는 부산도시철도가 실제로는 곳곳에 지뢰처럼 깔린 연단간격(플랫폼-전동차 간 틈) 등으로 장애인의 실질적 이동권을 보장하지 못한다는 지적이 나온다19일 오후 부산도시철도 연산역에서 전동 휠체어를 탄 김승일 장애인 활동가가 전동차 탑승을 위해 플랫폼과 전동차 간의 틈을 지나려 하고 있다"
106,"엘리베이터 설치되지 않은 서울시 지하철 역사 아직 '21곳'저상버스와 특별교통수단 도입도 약속 지키지 못해지난 22일 경복궁역에서 진행된 출근길 지하철 시위지난 13일 박경석 전국장애인차별연대(이하 전장연) 공동대표가 이준석 국민의힘 대표와 토론을 가졌습니다박 대표는 토론 중 20년 동안 정부와 지자체가 장애인 이동권 공약을 지키지 않고 있다는 취지의 말을 했습니다지하철 모든 역사에 엘리베이터를 설치했을까?장애인 이동권 시위가 본격화되면서 ‘1역 1동선’이란 표현이 대두됐습니다시간이 흘러 2015년, 고(故) 박원순 전 서울시장은 다시 2022년까지 서울시내 모든 지하철 역사에 엘리베이터를 설치하겠다고 약속했습니다서울시는 2024년까지 신설동역, 까치산역, 대흥역을 제외하고 모든 지하철 역사에 엘리베이터를 설치한다는 계획을 가지고 있습니다하지만 정부가 목표로 설정했던 저상버스 도입률을 지키지 못한 것은 분명하고, 정부와 지자체가 20년 넘게 약속을 지키지 못했다는 비판은 피하기 어렵습니다앞서 확인했듯이 정부와 지자체가 지하철 1역사 1동선을 위한 엘리베이터 설치나 저상버스와 특별교통수단 도입을 위해 노력하지 않은 것은 아닙니다"
107,"장애인 콜택시, 지자체 따라 '천차만별'…""3일 전 예약""택시 타고 관외로 나갈 수 있지만 돌아오는 건 '불가'""지자체별 분산된 '장콜' 운영 체계 일원화해야""…문제는 예산편집자주장애인단체인 전국장애인차별철폐연대(전장연)의 출근길 지하철 '휠체어' 시위는 장애인 이동권에 대한 사회적 논쟁을 불러일으켰다""비장애인들은 타지역에서 대중교통을 잘만 이용하는데 대체 왜 우리는 규정을 이유로 장콜을 이용할 수 없느냐""며 3시간 가까이 담당자와 입씨름을 한 뒤에야 가까스로 장애인 콜택시를 이용할 수 있었다각각 제주, 부산, 안양, 시흥, 대구 지역의 장애인 콜택시(특별교통수단)를 일컫는 말이다하루 종일 택시 이용에 문제가 없는 지역이 있는 반면, 평일 오전 9시부터 오후 6시까지만 운행하거나 일요일과 공휴일엔 장애인 콜택시가 한 대도 다니지 않는 지역도 있었다백담·임민정 기자대구에 거주하는 이민호씨는 ""대구에서 특별교통수단을 타고 인근 지역인 경산까지 갈 수는 있지만, 내려서는 대구 콜택시가 아닌 경산 지역 콜택시를 다시 불러 돌아와야 한다""고 말했다이에 장애인 단체들은 지자체별로 분산된 있는 장콜 운영 체계를 통합해 지역 간 차별 없이 이용할 수 있도록 제도 개선을 요구하고 있다"
108,"앞서 이들은 지난해 9월 약 3주 동안 16개 구·군 청사 주변 이동권 보장 실태 조사했다"
109,"그걸 위해서 정부는 휠체어를 탄 채 안전하게 탈 수 있는 버스와 콜택시를 운영하고 있는데, 예전보다는 숫자가 늘었다고 하지만, 장애인들은 여전히 불편하다고 말합니다]공공과 민간이 머리를 맞대 장애인 이동권을 폭넓게 보장할 수 있는 지원대책 마련이 절실합니다"
110,"대구의 경우 장애인 콜택시 보급률이 전국 평균 보급률보다 턱없이 낮아 지역 장애인들이 불편을 겪는다"
111,"그런데도 아직 제정되지 않아, 2022년 4월 현재도 단식투쟁을 하면서까지 쟁취하려는 법(☞ 바로 가기 : 차별금지법제정연대 4월 8일 자 행동제안 '차별금지법 4월 제정 쟁취 평등텐트촌 & 단식투쟁')차별금지법 제정하라차별금지법 하나로 모든 차별이 한 번에 없어지지 않는다이제는 차별금지법의 새로운 역사를 쓰길 요구한다"
112,"뉴스레터 ‘뭐라노’가 장애인 이동권의 실태를 취재했습니다부산교통공사는 114개 지하철 역사에 1기 이상의 엘리베이터를 설치해 1역사 1동선(지상에서 승강장까지 교통 약자가 다른 사람 도움 없이 이동할 수 있는 동선) 확보율 100%를 달성했다고 소개합니다때로는 휠체어 앞바퀴가 연단에 부딪혀 튀어 오르기도 합니다김승일 활동가가 전동 휠체어를 타고 지하철 연단을 건너는 모습"
113,"22일 전국 각 지자체에 따르면 서울시 버스 노조는 “오는 26일 첫차부터 운행을 중단하겠다”며 21일 오후 송파구 서울교통회관 앞에서 노조 조합원 700여 명이 모인 가운데 집회를 열었다노조는 지난 19일 파업 여부를 투표에 부쳐 전체 조합원 1만8094명 중 87"
114,"수년째 동결된 지하철 요금, 코로나19 영향에 따른 승객 감소 등으로 전례없는 재정위기에 직면한 만큼 38년째 유지 중인 만 65세 이상 지하철 무료 이용 등 무임 수송 서비스를 손봐야 한다고 새 정부에 요청했다다만 도입 현재까지 정부의 비용 지원 없이 각 지자체 도시철도 기관이 무임승차 서비스를 운영하면서 적자 규모가 눈덩이처럼 불어나고 있다"
115,"18년 전 부산의 어느 지하철 역 앞, 우리는 지하철을 타야 했지만 상래 형이 들어갈 방법이 없었다장애인들은 자원봉사자가 아니라 활동보조인이 필요하다고 외쳤다휠체어가 들어갈 수 있는 화장실이 없어 밥 먹다 말고 가까운 지하철 화장실을 가야 했다상래형은 집에서 왔다고 답했다"
116,"기사내용 요약‘교통약자 서브콜 서포터즈(상담원) 시범사업’ 업무협약 체결교통약자 이동권 보장과 노인일자리사업 사회공헌 확대 계기 [부산=뉴시스] 하경민 기자 = 부산 연제구 부산시청"
117,"부산시 제공제8회 전국동시지방선거를 앞두고 부산시가 장애인의 투표권을 보장하기 위해 투표소 내 장애인 이동 편의시설을 대폭 확충했다"
118,"[장애 당사자 정치①] 선거에 출마한 장애인 후보들이 마주하는 난관들장애 인구는 추산 10%<기자말>        ▲  김예지 국민의힘 의원이 지난 3월 28일 오전 서울 종로구 지하철 3호선 경복궁역에서 전국장애인차별철폐연대 이동권 보장을 촉구하는 지하철타기 출근 선전전에 동참해 “정치권이 해결하지 못한 일 때문에 시민들이 불편을 겪게 해서 죄송하다""며 무릎을 꿇고 사과하고 있다ⓒ 유성호   3월 28일, 김예지 국민의힘 의원이 장애인 이동권 시위대와 시민들 앞에 무릎을 꿇었다여러 차례 이어진 장애인 이동권 시위에 공감하지 못한 점, 그리고 국민의힘 대표가 해당 시위를 공개 비판하며 한 말들에 대한 사과였다이대성 나주시의원은 ""중앙당의 당헌 또는 당규에 (장애인 후보의 우대 조치가) 따로 없기 때문에 지역위원회에서 임의로 후보를 올릴 수밖에 없었다""며 지난 지방선거 당시 상황을 설명했다가산점 제도에도 불구하고 장애인 후보에게는 공천의 문턱이 여전히 높음을 지적하는 목소리도 있다대선과 함께 치러진 종로구 보궐선거에 출마한 배복주 정의당 부대표를 만나 유세 당시의 어려움을 들었다그러나 장애인용 리프트 관련한 내용은 쓰인 바가 없다"
119,"장애인 이동권 체험 [연합뉴스 자료사진]    (부산=연합뉴스) 김선호 기자 = 부산시인권위원회는 17일 부산 시민의 3분의 1에 해당하는 이동약자의 이동권, 보행권을 보장하는 정책을 수립하라고 부산시에 권고했다"
120,"오는 4일부터 23일까지 사회복지기관 선정 공모하이트진로는 지난해 경기도 성남시 은행종합사회복지관을 비롯한 6개 사회복지기관에 이동편의 차량을 기증했다"
121,"하이트진로는 4일부터 23일까지 하이트진로 홈페이지를 통해 공모를 진행한다"
122,"장애학생 교육 기본권 보장을 위해 연합동아리 ‘모이자’를 결성한 울산 현대청운고 학생들장애학생 교육 기본권 보장을 위해 연합동아리 ‘모이자’를 결성한 포항제철고 학생들장애학생 교육 기본권 보장을 위해 연합동아리 ‘모이자’를 결성한 경북예술고 학생들"
123,"28일 부산시에 따르면 시는 올해 당초 예산에 장애인 콜택시 운영비 36억원을 확보했다"
124,
125,
126,"◆관광약자 위한 '무장애 정책' 봇물부산, 전담팀 꾸려 보행불편 줄이고인천, 장애물 없는 건물 50곳 추가의정부선 경사도 낮춘 '행복길' 조성계단 없이 경사로만으로 조성된 부산 구포무장애숲길 전경특히 장애인의 놀 권리를 증진하고 장애인과 비장애인이 경계 없이 함께 즐길 수 있는 사회 통합 공간인 전국 최대 규모의 ‘무장애 통합 놀이공간’을 조성할 계획이다"
127,"부산시 36억 지원 자비콜 불친절 사례 빈번""승객 대응 매뉴얼 구축해야""부산 장애인 콜택시 ‘자비콜’이 시각장애인 안내견 승차를 거부하는 등 불친절한 운영으로 논란이다교통약자를 위한 서비스인 자비콜이 오히려 안내견 탑승을 꺼려 유감”이라며 “시는 재발 방지를 위해 장애인 이동권을 보장하고 장애인 이용자 대응 매뉴얼을 구축해 교육해야 한다”고 말했다"
